Month,Years,Forward_Rate,MC_Mean,MC_Std,MC_P05,MC_P25,MC_P50,MC_P75,MC_P95
1,0.08333333333333333,4.021889304190226,4.021889304189808,4.1772141301521515e-13,4.021889304190226,4.021889304190226,4.021889304190226,4.021889304190226,4.021889304190226
2,0.16666666666666666,3.9652101142495213,3.966358352709192,0.19836965631272363,3.6439829614374823,3.8342605326779884,3.967923931720077,4.097839333011595,4.291750609920907
3,0.25,3.9085309243088435,3.907773702376579,0.2821031460227993,3.4367792763225746,3.723080923098386,3.9059253965750407,4.095421089199988,4.371170101756584
4,0.3333333333333333,3.7724964493202533,3.813624442732106,0.3438757687442095,3.25296314802912,3.5839128530579245,3.81043859916833,4.0428596035302045,4.386976936272971
5,0.4166666666666667,3.636461974331664,3.6809206163914983,0.39739731782753834,3.0209845600034306,3.4154006990705947,3.6780268841343755,3.9471020139166444,4.335447797039758
6,0.5,3.55710668928375,3.5696056171201773,0.44268335530796105,2.842838349993107,3.2722590943817034,3.5762999133674462,3.8646312087027854,4.302612981645911
7,0.5833333333333334,3.477751404235864,3.489099345474426,0.4861608611199889,2.6945658099779335,3.154248542877186,3.496236020185157,3.8121717256958307,4.288116918059304
8,0.6666666666666666,3.398396119187925,3.407753374881012,0.5249235195154661,2.540613063794624,3.060303187178381,3.4134291032620236,3.7606750761275385,4.2623756141756255
9,0.75,3.398396119187925,3.3674688167877656,0.5546125850788064,2.455144417155216,2.9961419630732906,3.3736367822055184,3.746676269716773,4.274995685199146
10,0.8333333333333334,3.313630487722532,3.3290782112265127,0.5875158301342236,2.3588800377657746,2.931461503041487,3.3408953501346565,3.7199053427821314,4.2900367627487865
11,0.9166666666666666,3.2288648562571645,3.24361449551547,0.6170050445211337,2.2094776850447766,2.837963059667102,3.2565147760591966,3.667740911644056,4.245531807831215
12,1.0,3.144099224791773,3.1617043527042026,0.6490066764667606,2.077516397113945,2.727214091934305,3.1649441690244196,3.600871488498478,4.217702244347041
13,1.0833333333333333,3.0593335933264334,3.0754645177444377,0.6751750117962866,1.969149318579162,2.6111151730016164,3.0812979751771046,3.5321526807363073,4.172632701541272
14,1.1666666666666667,2.9745679618610392,2.9961512341119203,0.70517944117619,1.8645113244446787,2.512022318847684,3.0036793199911753,3.469720331305252,4.144684335293458
15,1.25,2.974567961861066,2.9537686075698097,0.7260777426410114,1.7935072815435302,2.4445349181529767,2.9580371184390115,3.455289506258036,4.1512483357898065
16,1.3333333333333333,2.9745679618610676,2.9533972327402473,0.7564406468860249,1.7346827864191796,2.4401026211509613,2.942322293604507,3.4659888282880904,4.211779360442794
17,1.4166666666666667,2.974567961861066,2.9544105568650587,0.7882072934953456,1.6743484155763662,2.4240633747687768,2.9442288080175074,3.48215934539408,4.259758513020547
18,1.5,2.9745679618610392,2.956789568032266,0.8085298834055031,1.615665720858325,2.405950327484026,2.9575421213376183,3.4974510550799054,4.279248460929151
19,1.5833333333333333,2.974567961861041,2.9580236029772973,0.8379011450143503,1.5719980769082487,2.383062378340318,2.958331524660126,3.5108638602401543,4.355593878495194
20,1.6666666666666667,2.9745679618610392,2.960154109408448,0.8649935014311583,1.5383340148534006,2.364982760924679,2.966010920960748,3.5478515830313646,4.371986476434721
21,1.75,2.9745679618610126,2.9573603413667087,0.8891387285505675,1.4755805079419597,2.345991899514281,2.9546509649002974,3.577106555189623,4.4412684016229695
22,1.8333333333333333,2.9885624123951855,2.964810616596517,0.9111055310998647,1.4605116372706946,2.349589434746414,2.966351379684536,3.592400695370083,4.471525738232789
23,1.9166666666666667,3.0025568629293864,2.985158024721447,0.9339740389933416,1.4659257794503537,2.3501406431046936,2.9759736590242833,3.6354586575963763,4.506061009310224
24,2.0,3.016551313463558,3.000826543754383,0.9587793002929406,1.4147332946771718,2.366585028927032,2.990182421272493,3.6608656884765716,4.563343974500007
25,2.0833333333333335,3.0305457639977043,3.0173808483823996,0.9811746390204256,1.3960133831346455,2.373955844850045,3.014068417638494,3.688218275170159,4.613762102359572
26,2.1666666666666665,3.0445402145318785,3.0278962246216956,1.006861814252309,1.3844186212934284,2.353305813719726,3.0247889323497152,3.7179518140213164,4.672594574982934
27,2.25,3.044540214531905,3.0386262476176262,1.0293318027313942,1.3349958045955708,2.336055819295672,3.025331430243909,3.736139796196019,4.716606828059873
28,2.3333333333333335,3.044540214531875,3.040629162676678,1.0540432992081288,1.2995558532522051,2.3389445736872627,3.032265410980535,3.743355572721257,4.790331421593244
29,2.4166666666666665,3.0445402145318785,3.0434929659947176,1.0746485953287426,1.2637302840480857,2.3069494192056705,3.0384420397462497,3.7755557584919623,4.8411199877833635
30,2.5,3.0445402145318785,3.0421656167339655,1.0987047124864653,1.221481833195814,2.296635750397708,3.0377280443041963,3.789945687790856,4.8420154450094675
31,2.5833333333333335,3.044540214531875,3.047149487658855,1.1164458907803305,1.2084154140272247,2.288821970092475,3.047068508294089,3.7878938686144767,4.882321938887355
32,2.6666666666666665,3.044540214531852,3.048013492805098,1.1323010234583684,1.1981926975946877,2.2613407393818696,3.0601721833856383,3.8096327744445024,4.917773638912653
33,2.75,3.0445402145318785,3.049497146376741,1.1528900976690757,1.1550501807910583,2.2564235323750492,3.060040141683791,3.820537593604815,4.96569244545811
34,2.8333333333333335,3.084220384092497,3.0674858177362334,1.1752079999644771,1.1267454965487858,2.270694218326355,3.0725517664411504,3.8675890876253214,5.009327715828604
35,2.9166666666666665,3.1239005536530957,3.11091625296282,1.1997269369827417,1.170986458934963,2.2948746695528137,3.0968561222714097,3.900425125305666,5.121356675643597
36,3.0,3.1635807232137174,3.1538907036135253,1.2204395802746815,1.106743775089953,2.336007741548776,3.141784468148097,3.967564414050967,5.165780098383054
37,3.0833333333333335,3.203260892774336,3.199646554980802,1.2389298234712365,1.1240461042323402,2.3652066914755396,3.186009210406148,4.036168862486355,5.272504805209148
38,3.1666666666666665,3.242941062334935,3.237132954872557,1.255201088899641,1.1714177341158205,2.377989732149692,3.2245969996862938,4.088256888738654,5.315902856217248
39,3.25,3.242941062334908,3.2538689979479147,1.267873534962183,1.1875534053109287,2.3854033941816017,3.243666079265365,4.111594079977599,5.37226022481015
40,3.3333333333333335,3.2429410623349315,3.2592141819806693,1.281947701517469,1.1409768240786735,2.369553129919183,3.2490017239684565,4.124293415952521,5.396198107819609
41,3.4166666666666665,3.242941062334935,3.260703602057574,1.3043877020188717,1.123509609838765,2.351672725916034,3.2673465751386273,4.146052022984912,5.429346153505836
42,3.5,3.242941062334935,3.259425060176074,1.3209614033956465,1.0906046330730228,2.3424272929075514,3.2532616648430026,4.132077225132305,5.453638747941913
43,3.5833333333333335,3.2429410623349315,3.2603331807446243,1.3348641933506549,1.0515394313389017,2.3202466103022257,3.275071398211546,4.154281140203637,5.484880867103415
44,3.6666666666666665,3.242941062334935,3.2622284799057057,1.3514764453327088,1.0181620774165347,2.298346057790765,3.2896869079663342,4.173693903740511,5.514377564416045
45,3.75,3.242941062334935,3.2658211762206437,1.3684693105185317,0.9737940975055436,2.3022640190633523,3.276387645066804,4.18604239265897,5.54481787341526
46,3.8333333333333335,3.2844587903224567,3.2929200737360476,1.381383215468173,1.0168462796019706,2.32684040477877,3.3031135494803907,4.2271936981995495,5.598427964969952
47,3.9166666666666665,3.325976518309974,3.337333516245833,1.397973473881817,1.0351373892017763,2.3669300142294065,3.337746867073438,4.283290047862991,5.664323004941545
48,4.0,3.367494246297499,3.386753030664803,1.4110165967429449,1.0481599166619118,2.4010642782735174,3.397553704815653,4.338611618471763,5.7354604071921695
49,4.083333333333333,3.4090119742850478,3.428143901000698,1.427681484742186,1.0548189305599087,2.429686230471275,3.442832398921547,4.37663481546948,5.802941179130938
50,4.166666666666667,3.450529702272566,3.469001291592513,1.444315513399208,1.0897737881611347,2.4730975468430434,3.4861640628609067,4.430953767019349,5.921693973122184
51,4.25,3.450529702272566,3.4889038274888735,1.4670096862279236,1.0226902892587182,2.4796093876115575,3.506629182088234,4.464324769691131,5.9309853145958025
52,4.333333333333333,3.450529702272573,3.490216698256939,1.4820124788101805,1.0247114284599421,2.4615847637998254,3.505153319171676,4.462669420361815,5.937345160286184
53,4.416666666666667,3.4505297022725925,3.492316317509246,1.4960308624404703,1.0015416712375276,2.4687866680625956,3.513489586549254,4.482205809929371,5.966374353262053
54,4.5,3.4505297022726187,3.4954897096967157,1.5051839770359898,0.9508796064987856,2.483444407967552,3.486194459122565,4.5066533723121545,6.01341475951053
55,4.583333333333333,3.4505297022726262,3.4955612502976865,1.516550493424695,0.9283803242183861,2.485295102360763,3.4829087637651046,4.532754518781315,6.022978406871362
56,4.666666666666667,3.4505297022726187,3.4998661673946754,1.5284427443577515,0.9195981909154546,2.4518662225634933,3.48170306526064,4.538461225593025,6.042194292328999
57,4.75,3.4505297022726187,3.506122269690744,1.5480371563013935,0.910434612416515,2.4329708294253938,3.500878572969081,4.553778661404803,6.092908318595099
58,4.833333333333333,3.566382407950962,3.571336851888582,1.5575239529559237,0.9875454368567987,2.505839419624875,3.550729373648985,4.634676505764704,6.214998252854445
59,4.916666666666667,3.682235113629288,3.6869077500218577,1.5713735256350825,1.1265159345994626,2.6187040210198123,3.658541820402292,4.771389560102674,6.316858702266099
60,5.0,3.7980878193076237,3.8062228399275053,1.583528237401322,1.2156517353418015,2.7132303474743007,3.7942164034761765,4.87705906589442,6.496772190979332
61,5.083333333333333,3.9139405249859935,3.9242588133898644,1.6007279469632283,1.2872513088486568,2.825507238050875,3.91183424453288,4.993138271041686,6.5961703651080565
62,5.166666666666667,4.029793230664347,4.03757241973519,1.6195037307057791,1.3189709865474335,2.9174558474745282,4.023068790451035,5.099775535684745,6.744461979969296
63,5.25,4.02979323066432,4.098820396732878,1.631205135204632,1.3678197984552913,2.986248252049445,4.090889216202408,5.1863938709315764,6.805871710523424
64,5.333333333333333,4.029793230664329,4.0924633238252035,1.6444078233425825,1.3525273675382272,2.937396467224915,4.1065434456665635,5.175923067825156,6.813906790269188
65,5.416666666666667,4.02979323066432,4.092823731587973,1.6616502888830529,1.3407354706482377,2.929363681427715,4.099272897538383,5.193185127764958,6.869216216557625
66,5.5,4.029793230664294,4.102791970334826,1.674136725619334,1.3212348760303279,2.9117836209207533,4.111513059411089,5.224275300922344,6.8757142281769354
67,5.583333333333333,4.0297932306643025,4.106843439602019,1.6866472141615911,1.328587892012149,2.916203766953201,4.126042621047684,5.236936717753271,6.8756639464059885
68,5.666666666666667,4.02979323066432,4.111732709635022,1.700872118460977,1.2962262931116466,2.908146680416452,4.122134050097779,5.253237879875387,6.907462299249616
69,5.75,4.02979323066432,4.108030471700495,1.7112350308960862,1.3027944917131635,2.897864436409025,4.136399462662537,5.254254923350155,6.957141624620611
70,5.833333333333333,4.029793230664329,4.107260408929931,1.720677009127159,1.303258096485038,2.9009782898553653,4.0876756813196735,5.263545893146439,6.964069335307224
71,5.916666666666667,4.029793230664374,4.1120888113618586,1.7363347359412382,1.2672148584949698,2.882213678072799,4.09366684413334,5.274329565976886,6.980403714929698
72,6.0,4.029793230664348,4.1182633899698295,1.7512998289328663,1.2507243663427257,2.890476919653768,4.127703918136209,5.296535761790737,7.0167601473331125
73,6.083333333333333,4.029793230664356,4.123519069371232,1.764886106990583,1.2145803197977594,2.9051284593620936,4.127227495866562,5.310485995317057,7.048924289524661
74,6.166666666666667,4.02979323066432,4.132675716093715,1.7765482801345298,1.1879942987770977,2.885845888612845,4.108808465050072,5.324265857708175,7.1296613663101995
75,6.25,4.029793230664374,4.138000795119095,1.7873240613663557,1.2166251325560484,2.8850930962239687,4.1234860454468825,5.330776018336584,7.146981483264437
76,6.333333333333333,4.029793230664302,4.142411500346993,1.8025006264532624,1.18673264485955,2.8707031289614755,4.139761917111059,5.34780352629154,7.124434397298433
77,6.416666666666667,4.029793230664347,4.154325831060417,1.8077949854723365,1.1480466118753203,2.8893532542977085,4.14772876613463,5.366405096553381,7.161429469465702
78,6.5,4.029793230664347,4.15892888213389,1.8220871278595712,1.1567086292885038,2.874275729939793,4.150442922828339,5.385607407624481,7.203727351872318
79,6.583333333333333,4.029793230664356,4.16501752160079,1.8340581666595301,1.1557359775973481,2.8589592076658863,4.166395722253964,5.380932468971467,7.252740938422879
80,6.666666666666667,4.02979323066432,4.1686054872768095,1.8441336065912424,1.1199528557577598,2.8733915579786626,4.176701237398314,5.412344214223017,7.287547519295526
81,6.75,4.029793230664347,4.168134136477933,1.8590665693557222,1.1045198033155308,2.850590296465433,4.176002818821553,5.41392954079282,7.310734572342081
82,6.833333333333333,4.134704882994242,4.217460151273684,1.8701675550880252,1.1229892562947774,2.9189582441950015,4.216478587973178,5.467566326382261,7.335070622965905
83,6.916666666666667,4.239616535324173,4.327052625770782,1.8854395878178405,1.2334729168547398,3.0195170502593345,4.326465163292596,5.589019970765355,7.493412220287018
84,7.0,4.344528187654113,4.43144898661614,1.8967619483437084,1.3193368720558625,3.112111517496505,4.43729835285972,5.702473883274541,7.6318918617486355
85,7.083333333333333,4.449439839984036,4.541130955969379,1.9175855257250078,1.3910975625417847,3.210062964697628,4.525206272841636,5.813038869587999,7.75832031510385
86,7.166666666666667,4.554351492313994,4.6537052824127425,1.9330070291551733,1.4673346256144988,3.3159188321968665,4.6548525248149595,5.953629747294762,7.912523585741582
87,7.25,4.554351492313994,4.711384813793528,1.9482837697190891,1.4694213516313457,3.3709358277275303,4.699391843211983,6.038634811395025,7.9659988904684145
88,7.333333333333333,4.554351492314003,4.713208396658141,1.96063340606106,1.4802507723475256,3.343242890361653,4.681389496223429,6.047766968981581,7.961627415119868
89,7.416666666666667,4.554351492313994,4.7167793742334565,1.9762267045537372,1.42756517352067,3.354847364952259,4.689914339072628,6.0588935212659125,7.967489901685044
90,7.5,4.554351492313994,4.722172777343343,1.9880881643188784,1.4564274391497294,3.3518240422153247,4.703543483415381,6.055918967729621,8.030460704767513
91,7.583333333333333,4.554351492314003,4.71906543961874,1.9989350325265582,1.4324298841169556,3.320694310271281,4.68494972684184,6.042622817901615,8.0682526397116
92,7.666666666666667,4.554351492314048,4.726332684406005,2.0097825769501187,1.446081562274364,3.3322594700138373,4.6816293321476685,6.090412435325626,8.074502897663036
93,7.75,4.5543514923139945,4.721590150900176,2.0191518240438895,1.4345052855449012,3.2899624505760756,4.678303773573981,6.072978812382961,8.061151843942083
94,7.833333333333333,4.554351492314048,4.72360360144478,2.029876912090456,1.3746920853568818,3.303226835981734,4.685336956865631,6.100491161242838,8.115442034915263
95,7.916666666666667,4.554351492314057,4.726377975733249,2.039135302112763,1.3381926620801505,3.304400604104893,4.700724759204303,6.129058680038979,8.127943929816034
96,8.0,4.554351492314048,4.725622393787987,2.049378131223672,1.3240567748729752,3.276801230606562,4.715002639140466,6.132043859630008,8.10357368330283
97,8.083333333333334,4.554351492313994,4.727510335089321,2.057729593138891,1.3492423083449245,3.294695361282006,4.711409136556075,6.1346152207921385,8.167814677131405
98,8.166666666666666,4.554351492314031,4.738844032248596,2.064147674718635,1.2927356647279096,3.2783946075133894,4.746671824222169,6.155192590494217,8.199482678902543
99,8.25,4.554351492314003,4.739362162356174,2.077432933170199,1.3278559339398355,3.275177226980712,4.7309682216064335,6.1478669940202355,8.183332670868856
100,8.333333333333334,4.554351492314038,4.74179182820143,2.09499363171229,1.3391923770633263,3.2725366383313856,4.747030686651671,6.151514208981865,8.215999933435729
101,8.416666666666666,4.554351492314003,4.7469033811426335,2.107420695911808,1.279034165615953,3.242660728374806,4.736646619627356,6.191266166847811,8.219461553493565
102,8.5,4.554351492314003,4.749454345178873,2.111820072445977,1.2566940444428272,3.2553234653768706,4.7486279056463365,6.203016540990499,8.246334413730452
103,8.583333333333334,4.554351492314038,4.750641597492342,2.1232725297497286,1.1846973573788124,3.2802409588516297,4.742542808169949,6.189665538363833,8.304197961805968
104,8.666666666666666,4.554351492314057,4.756310251124315,2.135108194465168,1.2361752393149203,3.258050730752444,4.744038713394994,6.217701995676189,8.34803237942974
105,8.75,4.554351492314031,4.763182552657411,2.142432434626984,1.1849666077972798,3.280367294712736,4.73417660865134,6.258861185654673,8.31066444236468
106,8.833333333333334,4.554351492314064,4.764898575321345,2.1532503555834905,1.1455189212389878,3.2538543844033723,4.7605564908224824,6.247377934876606,8.308262580955446
107,8.916666666666666,4.554351492314057,4.771871324754969,2.162532019434609,1.1601626835794319,3.254753449316359,4.776922566933686,6.261824305613664,8.317492277909674
108,9.0,4.554351492314057,4.776924098165943,2.1667863459981893,1.1738750454163838,3.269226451025787,4.7523693702688705,6.262595318509964,8.326149472714564
109,9.083333333333334,4.554351492314011,4.77903193807497,2.1764847481855085,1.1930460866435308,3.2592032701135456,4.758197737870873,6.249742965155834,8.406911507738728
110,9.166666666666666,4.554351492314031,4.787147324123843,2.185751557991477,1.1645939690169667,3.253858249133295,4.753231876718236,6.258528758732114,8.387114112264884
111,9.25,4.554351492314031,4.792358056577999,2.1996118583962914,1.1140016542809235,3.24036228135386,4.7596480887304,6.290798484702938,8.449072524471559
112,9.333333333333334,4.554351492314038,4.7977703271241685,2.2097133545383274,1.13091166689989,3.2529259420224244,4.759471878865982,6.323370259742478,8.497915289000467
113,9.416666666666666,4.554351492314031,4.79938465262868,2.216191513611974,1.1155950911192232,3.228411835820129,4.7529618114848295,6.307357503667216,8.53189284493042
114,9.5,4.554351492314057,4.809848226921548,2.224901930057906,1.109501232489882,3.2193528554615853,4.791560902634852,6.317631454075695,8.486994879617155
115,9.583333333333334,4.554351492314038,4.817620102917836,2.2341369937256568,1.138878842442078,3.2513194668062546,4.790426233002802,6.3302771258069805,8.608765820341876
116,9.666666666666666,4.554351492314031,4.823351318709987,2.242051635457385,1.141565316957738,3.239862359944036,4.811856156582356,6.350202605096856,8.627607172623607
117,9.75,4.554351492314057,4.822997204936369,2.2511203549616576,1.1267177685676426,3.221731538945555,4.815455447274214,6.328416922251249,8.648550651879805
118,9.833333333333334,4.668291493254713,4.881275837902917,2.255525659250259,1.201188204626933,3.27530640088457,4.9017954984635255,6.434103269814306,8.63542721386486
119,9.916666666666666,4.782231494195435,4.999026761554348,2.260559710555426,1.2941673109388314,3.3823596448419306,4.984461896130236,6.5377100364256115,8.728762236082051
120,10.0,4.896171495136137,5.115642161230671,2.2724835854641743,1.3952648508293386,3.4993862391784605,5.102529144711735,6.6906331932121645,8.869504445177778
