Month,Years,Deterministic_Total,MC_Mean_Total,MC_P05_Stable,MC_P25,MC_P50,MC_P75,MC_P95,Analytical_Expected,Analytical_P05_Stable,Bifurcation_Total,Bifurcation_Stable,Bifurcation_NonStable
120,10.0,122742.55414205664,125496.82684681554,76421.21611258601,100323.69478180162,120557.30048317606,145912.3102061177,192601.47721622567,122755.59642243749,68604.16954527557,181476.36094156894,181476.36094156894,0.0
121,10.083333333333334,120616.04588068447,123357.8132946858,74752.99683094569,98411.54374577095,118502.77572037888,143629.43864923128,189717.92410439928,120629.08501013559,67045.06642129373,179680.55726559277,179680.55726559277,0.0
122,10.166666666666666,118502.71721656487,121231.29636008575,73223.50538664994,96552.727096766,116434.05161029895,141281.1595978904,187121.06625511788,118515.7481191998,65508.452173314,177890.8090933553,177890.8090933553,0.0
123,10.25,116429.5467037707,119133.76670720945,71600.59911958869,94637.84796660572,114262.59468958594,139017.6830537685,184737.13474511862,116442.56699479619,64009.742715752174,176113.7102318644,176113.7102318644,0.0
124,10.333333333333334,114398.46728761533,117077.65788163438,70044.34100559556,92778.57068449025,112310.30384334957,136759.93660795595,182270.62656954664,114411.4750819757,62549.45594739054,174355.52178891332,174355.52178891332,0.0
125,10.416666666666666,112408.49166163386,115061.27950536009,68449.94450152994,90921.93359063522,110352.35152821368,134459.01446786447,179368.00600364097,112421.48511878717,61126.50332380031,172616.02640277112,172616.02640277112,0.0
126,10.5,110458.65902306388,113085.77782057223,67090.03461422132,89227.62273434484,108293.68199341648,132350.96592247352,176844.28270231542,110471.6363458722,59739.82991369227,170895.00944202146,170895.00944202146,0.0
127,10.583333333333334,108548.03426777212,111149.51288945106,65747.17879133995,87539.07833244884,106375.00219993059,130300.74435862756,174254.742662417,108560.99370358276,58388.41328584726,169192.25896780926,169192.25896780926,0.0
128,10.666666666666666,106675.70721254451,109250.44136666949,64240.98022475597,85864.33898705788,104516.21512194182,128259.76779660532,171784.34302883322,106688.64705973126,57071.26243659279,167507.56569666305,167507.56569666305,0.0
129,10.75,104840.79184370958,107389.73119082596,62878.656072356585,84172.92531412549,102653.2376676604,126407.89175037065,169505.2355209914,104853.71044662502,55787.416745576076,165840.7229638838,165840.7229638838,0.0
130,10.833333333333334,103042.42559110775,105566.11493662087,61481.97106964157,82541.90724338181,100849.2872335813,124415.49941102293,166916.1549069974,103055.32133798493,54535.94497558242,164191.52668749023,164191.52668749023,0.0
131,10.916666666666666,101279.7686264594,103778.82284653072,60126.26889117322,80917.98271868407,99075.3309371921,122461.16285380174,164743.68196675717,101292.6399504147,53315.94430723447,162559.77533271216,162559.77533271216,0.0
132,11.0,99552.00318522411,102025.6875294549,58793.63989305245,79303.69155778484,97328.7836877311,120454.411850435,162209.1965214928,99564.84856407343,52126.53940500788,160945.26987702158,160945.26987702158,0.0
133,11.083333333333334,97858.33291107968,100306.15137269607,57599.84189029484,77817.17194626332,95637.57027594454,118532.34058241785,160360.21552727197,97871.1508639377,50966.881514630855,159347.8137756933,159347.8137756933,0.0
134,11.166666666666666,96197.9822221856,98620.32566441462,56462.919717110984,76266.88923852374,93931.9236010119,116657.30263301887,158167.7364318065,96210.77131142058,49836.14759624068,157767.21292788634,157767.21292788634,0.0
135,11.25,94570.19569842942,96966.91201498763,55361.18523862667,74837.45980294135,92326.34322694648,114845.84381005482,155852.1291224975,94582.95452851654,48733.539483233224,156203.27564323661,156203.27564323661,0.0
136,11.333333333333334,92974.23748888653,95345.9740562893,54105.68826830451,73375.47589269554,90710.22967779421,113117.51472758775,153500.53037329897,92986.96470385182,47658.2830711003,154655.81260895365,154655.81260895365,0.0
137,11.416666666666666,91409.39073875523,93755.71800673881,53079.57297186089,72047.75188986679,89148.26998322517,111341.34965678398,151526.9470497488,91422.08501956989,46609.627535008745,153124.63685741165,153124.63685741165,0.0
138,11.5,89874.95703505835,92195.25057931001,52057.864506875536,70651.51307778049,87597.96152838663,109644.89855270616,149489.44474682442,89887.61711117697,45586.84458159766,151609.56373422785,151609.56373422785,0.0
139,11.583333333333334,88370.25587043077,90665.23835747952,50991.05659630972,69339.89263622511,86171.69804480401,107962.81341915364,147644.76686478834,88382.88050366503,44589.227705499514,150110.41086681944,150110.41086681944,0.0
140,11.666666666666666,86894.62412433993,89165.23503216749,49917.02400552707,68024.08501608323,84716.31062546776,106245.8859143506,145728.07778388244,86907.21211541556,43616.09149670906,148626.99813343142,148626.99813343142,0.0
141,11.75,85447.41556111135,87693.06996542818,48789.383671475014,66716.70436908692,83242.89023323261,104635.17897719506,143593.82950927544,85459.96574452461,42666.77095462517,147159.1476326274,147159.1476326274,0.0
142,11.833333333333334,84028.00034415704,86248.01286736205,47796.90334309903,65438.48540245011,81859.89509727653,102883.84032328638,141399.55406851578,84040.51158962394,41740.62083472061,145706.68365323608,145706.68365323608,0.0
143,11.916666666666666,82635.76456582746,84829.911877256,46731.13258805769,64192.523568410616,80410.25489010465,101284.34967841722,139405.91933530237,82648.23577910516,40837.01501404582,144269.4326447458,144269.4326447458,0.0
144,12.0,81270.10979233088,83437.35322852839,45725.72848480936,63004.81980352157,78975.93448025387,99621.3652760059,137359.89727490785,81282.53991897195,39955.34588020061,142847.22318813938,142847.22318813938,0.0
145,12.083333333333334,79930.45262318585,82071.53407732236,44809.83178262224,61863.223580476464,77590.69142035811,98073.64571063759,135643.11270612924,79942.84064026987,39095.09897819612,141439.88596716287,141439.88596716287,0.0
146,12.166666666666666,78616.22426469262,80730.79879382423,43830.12282382207,60685.08031473874,76264.72988107645,96539.42698495445,133838.54104729265,78628.56918329925,38255.696659356756,140047.2537400203,140047.2537400203,0.0
147,12.25,77326.87011693018,79415.87442501301,42928.59874612106,59598.480194118114,74951.2302506641,94986.25491007927,132123.96784831153,77339.17098168767,37436.57833448857,138669.16131148807,138669.16131148807,0.0
148,12.333333333333334,76061.84937380401,78126.24861286521,42098.11733394775,58451.457103542605,73737.82939647522,93638.00653471681,130169.10823111828,76074.1052623846,36637.199929220005,137305.4455054419,137305.4455054419,0.0
149,12.416666666666666,74820.63463568801,76860.80142158076,41272.595285521726,57412.477844426794,72487.56756270172,92287.49004089553,128499.99615739692,74832.84465743456,35857.033357474036,135955.94513778944,135955.94513778944,0.0
150,12.5,73602.71153422195,75618.63625886632,40483.412014962705,56337.908898114714,71270.59683241,90816.78157272469,126715.72546944763,73614.8748295178,35095.566013587675,134620.5009898024,134620.5009898024,0.0
151,12.583333333333334,72407.5783688421,74400.07660327002,39721.561343422574,55262.54096458646,70028.67135325813,89303.45589828292,124761.03474077373,72419.69410920049,34352.30028163809,133298.95578184142,133298.95578184142,0.0
152,12.666666666666666,71234.74575463918,73203.76209593337,38924.28231493,54241.482592161585,68852.23254952994,87884.46359665747,123121.10924677178,71246.81314130625,33626.75306033728,131991.1541474671,131991.1541474671,0.0
153,12.75,70083.73628115268,72029.24780787462,38151.755794029865,53277.30571445937,67696.14540019,86505.3211368359,121396.73103956805,70095.75454521921,32918.45530538525,130696.94260793182,130696.94260793182,0.0
154,12.833333333333334,68954.08418172626,70875.96469138691,37383.52979583154,52280.4667871637,66573.48000116358,85257.59160431857,119747.62959566283,68966.05258213781,32226.95158557569,129416.16954704492,129416.16954704492,0.0
155,12.916666666666666,67845.33501306183,69742.8473219667,36615.9336803059,51317.597117392055,65439.113483392386,84006.4084733891,118250.77636399765,67857.2528344781,31551.799654753442,128148.68518640645,128148.68518640645,0.0
156,13.0,66757.04534462499,68630.6184576781,35885.82283913829,50349.57675416944,64342.27712057065,82696.46652759038,116540.00354007179,66768.91190765207,30892.570043955588,126894.34156100274,126894.34156100274,0.0
157,13.083333333333334,65688.78245756598,67538.39616541358,35201.80042526181,49465.850569810864,63335.16920429381,81437.23951920297,115063.81440939229,65700.59710418519,30248.845650135674,125652.99249515841,125652.99249515841,0.0
158,13.166666666666666,64640.1240528343,66465.5194925707,34480.84507539997,48544.20488599154,62254.58884888059,80205.60402343306,113405.07721769705,64651.88615248036,29620.221359455816,124424.49357883877,124424.49357883877,0.0
159,13.25,63610.65796817593,65412.04358958378,33821.07634866297,47721.81605841957,61229.94569934407,79019.84825633226,111913.40893281631,63622.36691400592,29006.30366931213,123208.70214429742,123208.70214429742,0.0
160,13.333333333333334,62599.9819037144,64377.17748176594,33145.584950434015,46870.12020671657,60204.65140389957,77842.54058872878,110487.59397176496,62611.63711402902,28406.710329746977,122005.47724306313,122005.47724306313,0.0
161,13.416666666666666,61607.70315582742,63361.101966123344,32460.149157582127,46023.270399042376,59186.33312338489,76724.6360409917,109067.93564476653,61619.30407333589,27821.06999351013,120814.67962326076,120814.67962326076,0.0
162,13.5,60633.43835904201,62363.30556054981,31850.29403639782,45187.25905931029,58181.14024329686,75526.02026673904,107689.54738217485,60644.98444616028,27249.02187693493,119636.17170726098,119636.17170726098,0.0
163,13.583333333333334,59676.813235680565,61383.70534401583,31253.459469873676,44371.250284422465,57255.207388432456,74432.34223640672,106247.40989237092,59688.303986876694,26690.215441455697,118469.8175696534,118469.8175696534,0.0
164,13.666666666666666,58737.462353000505,60421.78207095423,30658.538004539365,43621.21547893254,56283.60052391093,73320.87094934509,104901.7025659713,58748.897283763494,26144.31006770291,117315.4829155379,117315.4829155379,0.0
165,13.75,57815.02888757951,59476.503756333506,30093.763432681855,42857.27613269021,55373.75535532847,72301.61534583807,103588.28362055363,57826.4075353171,25610.974755971605,116173.03505912953,116173.03505912953,0.0
166,13.833333333333334,56909.16439670716,58548.46248105353,29570.669264328062,42100.96052383309,54514.22062483886,71221.19432019308,102283.79415581882,56920.48631955871,25089.8878304062,115042.34290267149,115042.34290267149,0.0
167,13.916666666666666,56019.52859655253,57636.68209265908,29021.836271162076,41375.18763495778,53631.43712254932,70144.86141093963,100988.328354379,56030.79337591773,24580.73665546215,113923.27691565154,113923.27691565154,0.0
168,14.0,55145.78914688571,56741.63779721049,28511.029937594867,40601.15286765006,52741.385878426554,69195.59488819707,99658.03929133838,55156.99638546261,24083.217358101494,112815.70911431724,112815.70911431724,0.0
169,14.083333333333334,54287.621442139054,55862.250774132954,27978.803390948404,39877.30126658151,51832.496035019896,68210.19864698674,98441.51645504685,54298.770763428605,23597.034561675024,111719.51304148491,111719.51304148491,0.0
170,14.166666666666666,53444.708408601706,54998.62529855982,27478.73415497461,39160.60011503541,50894.43148234562,67137.02421330326,97153.110406865,53455.79945646827,23121.901127900568,110634.56374663814,110634.56374663814,0.0
171,14.25,52616.74030754834,54150.175673498234,26959.806959292433,38461.066340100064,50057.94462402523,66192.9391884723,95809.3495497879,52627.77274484884,22657.537906837184,109560.73776631078,109560.73776631078,0.0
172,14.333333333333334,51803.4145441101,53316.641269200394,26454.871077385535,37805.14399307439,49226.95659915931,65133.17566290832,94607.40208033922,51814.38805366312,22203.673496403044,108497.91310475029,108497.91310475029,0.0
173,14.416666666666666,51004.43548170254,52497.76207507008,25953.048982302247,37096.413500896044,48452.4334891162,64135.10239094947,93339.2039028118,51015.349765274426,21760.04400786863,107445.96921485731,107445.96921485731,0.0
174,14.5,50219.51426183195,51693.5738780591,25481.286737475937,36456.12562821887,47657.446922008574,63172.17371194495,92067.08330940116,50230.36903903852,21326.3928397587,106404.7869793962,106404.7869793962,0.0
175,14.583333333333334,49448.368629107674,50903.02286157574,24980.930055437293,35801.41060994561,46878.51543566982,62294.527907716445,90881.06451222442,49459.163638806676,20902.470460159166,105374.24869247348,105374.24869247348,0.0
176,14.666666666666666,48690.72276129422,50125.776923769154,24541.541892803434,35173.29944190315,46142.83354789512,61440.87353772579,89766.80558228468,48701.45776002901,20488.034193769894,104354.23804127902,104354.23804127902,0.0
177,14.75,47946.30710424258,49361.63265509517,24101.345632764056,34581.96703041181,45392.49472797451,60493.952475880214,88704.67948311956,47956.9818637797,20082.848016670512,103344.64008808654,103344.64008808654,0.0
178,14.833333333333334,47212.59724693699,48609.551862911154,23668.193197567634,33982.62732684102,44635.70427867987,59563.83874065509,87583.96498861206,47223.21107382684,19685.67565779193,102345.34125250897,102345.34125250897,0.0
179,14.916666666666666,46489.46177366865,47868.18896387292,23247.03583145911,33364.33781649654,43904.4180042255,58738.79929363687,86471.51804305178,46500.01400430607,19296.364265557542,101356.22929400501,101356.22929400501,0.0
180,15.0,45776.7702155581,47136.950884155645,22834.30661861836,32818.03482725488,43193.16119744208,57811.0518298131,85286.05856101733,45787.26021095736,18914.763613686107,100377.19329463267,100377.19329463267,0.0
181,15.083333333333334,45074.39306398288,46416.442239838245,22337.142154944595,32239.280548878283,42481.44826441958,56961.99775834386,84110.33533556109,45084.82020526385,18540.78260618748,99408.12364204635,99408.12364204635,0.0
182,15.166666666666666,44382.20178323387,45705.96021087057,21931.195089215853,31676.12668110303,41829.33871504369,56128.04503959262,83055.07230760272,44392.56547793723,18174.272509286035,98448.91201273337,98448.91201273337,0.0
183,15.25,43702.126853343565,45006.61520295925,21521.993068197953,31120.751956980603,41194.77729952235,55320.40561789877,81873.23166879722,43712.42699524617,17815.98291910435,97499.4513554863,97499.4513554863,0.0
184,15.333333333333334,43033.92641304129,44319.67588911895,21127.68861562935,30593.558474002908,40507.75406941268,54590.68157292333,80734.7682128133,43044.16290781206,17465.707661587603,96559.63587510778,96559.63587510778,0.0
185,15.416666666666666,42377.36407877403,43644.73225483501,20729.758015038708,30071.72954108237,39811.918011073074,53689.8782712528,79543.3214344379,42387.53684895868,17123.24626816076,95629.3610163437,95629.3610163437,0.0
186,15.5,41732.208805090944,42981.29509479526,20335.16359096679,29581.78284026145,39168.96861729746,52947.60603142502,78491.4998972178,41742.317786706735,16788.40380046847,94708.52344804171,94708.52344804171,0.0
187,15.583333333333334,41098.23474899611,42329.09488427093,19952.109253646322,29092.55556716047,38525.68781762954,52155.10628776953,77354.31637959671,41108.2798888129,16460.99068441361,93797.02104753132,93797.02104753132,0.0
188,15.666666666666666,40475.22113814485,41688.241054489685,19582.692013152948,28613.12227233835,37880.403536978025,51328.926423568446,76325.68101745074,40485.20239847068,16140.82255228327,92894.75288522235,92894.75288522235,0.0
189,15.75,39862.95214276324,41058.694317947484,19221.946001796616,28141.386083353373,37245.45197531658,50639.57231889454,75388.24758481975,39872.869501795416,15827.720085246807,92001.61920941819,92001.61920941819,0.0
190,15.833333333333334,39261.21675117469,40439.907863010565,18855.146560161003,27658.773026473595,36672.26911942467,49879.290399654856,74282.67693618314,39271.070198665875,15521.508860819027,91117.52143134094,91117.52143134094,0.0
191,15.916666666666666,38669.80864882113,39831.51520131873,18496.178588987877,27178.36604619601,36077.34125680353,49208.57546827641,73312.57272459038,38679.59818487857,15222.019208293828,90242.36211036473,90242.36211036473,0.0
192,16.0,38088.526100670606,39233.87482196666,18178.869720008566,26730.982874275876,35497.89185620057,48494.493818191375,72331.71913727418,38098.25173874924,14929.086069237277,89376.04493945438,89376.04493945438,0.0
193,16.083333333333332,37517.17183690644,38646.63439755572,17836.428086261665,26275.530248024115,34974.73902216213,47765.32218169504,71333.12172704743,37526.83360117271,14642.548858621698,88518.47473080632,88518.47473080632,0.0
194,16.166666666666668,36955.55294179669,38069.32870370176,17502.828707611967,25840.432247435274,34456.59125082442,47083.449481992015,70421.37861358564,36965.15086868491,14362.251334199886,87669.5574016882,87669.5574016882,0.0
195,16.25,36403.480745646295,37501.76137716869,17170.267032680866,25430.52351666415,33923.05765206626,46406.1503090274,69525.32688866621,36413.014881789284,14088.041467026154,86829.19996047496,86829.19996047496,0.0
196,16.333333333333332,35860.77071973735,36943.810737763866,16900.533197659144,24995.055737855208,33411.96001413684,45727.12895313352,68517.20799200438,35870.24112246075,13819.771318472862,85997.31049287762,85997.31049287762,0.0
197,16.416666666666668,35327.24237416624,36395.26115311256,16599.513261432894,24590.87440460375,32915.44702272944,45089.89787075674,67644.32607528153,35336.64911139991,13557.29691994747,85173.79814836234,85173.79814836234,0.0
198,16.5,34802.719158489315,35856.21829805263,16330.07252598945,24191.121132805696,32416.419047911804,44415.5344346025,66686.70657991766,34812.06230895865,13300.478156747435,84358.57312675673,84358.57312675673,0.0
199,16.583333333333332,34287.02836509191,35325.998477155386,16055.532182485662,23799.60372498895,31924.445480660834,43775.21356192313,65818.58885027385,34296.3080151419,13049.178654197673,83551.54666504051,83551.54666504051,0.0
200,16.666666666666668,33780.001035198235,34804.55743745883,15738.78612765363,23393.55274740557,31461.832352677302,43188.78412997907,64896.98994176461,33789.21728140313,12803.265670839108,82752.631024318,82752.631024318,0.0
201,16.75,33281.47186744231,34291.8555186701,15443.71631334236,23005.322456846145,30983.12253888823,42569.67971403586,63956.1173868747,33290.62481576956,12562.609991506131,81961.73947696932,81961.73947696932,0.0
202,16.833333333333332,32791.27912892302,33787.28580947266,15183.783876674683,22627.309859719884,30515.170217216408,41978.58646541752,63184.74358950934,32800.36889402203,12327.085825095313,81178.78629397789,81178.78629397789,0.0
203,16.916666666666668,32309.264568668605,33290.964093822426,14899.820953994325,22248.431508317735,30028.55253662516,41428.33501008619,62402.631496524904,32318.29127367235,12096.570705681232,80403.68673243158,80403.68673243158,0.0
204,17.0,31835.273333438574,32802.93753031497,14646.796573767002,21867.17442707865,29588.65887860403,40835.90258125781,61603.01015050794,31844.237109700927,11870.945396509042,79636.35702319474,79636.35702319474,0.0
205,17.083333333333332,31369.153885793316,32322.689022044688,14391.025144348461,21509.084483356582,29141.481334912212,40233.29460498275,60920.40849280975,31378.054873486475,11650.093797323789,78876.71435874871,78876.71435874871,0.0
206,17.166666666666668,30910.757924363897,31850.30725417025,14152.780478000368,21168.05862327994,28705.94736013277,39643.241466491745,60239.57906339373,30919.59627030188,11433.902853241043,78124.67688119819,78124.67688119819,0.0
207,17.25,30459.940306256874,31385.698263921844,13910.026737562044,20822.860409180976,28298.16154511248,39123.057241258146,59578.21802064856,30468.71616563198,11222.262468903911,77380.16367044112,77380.16367044112,0.0
208,17.333333333333332,30016.558971530918,30928.948592586155,13660.173969679003,20466.760814070287,27864.70918106672,38578.237129010384,58841.54197539652,30025.27250560433,11015.06542238761,76643.09473249939,76643.09473249939,0.0
209,17.416666666666668,29580.47486968423,30479.554049596984,13427.160626754758,20139.41128994271,27451.933729969867,38034.77344825257,58067.681223086845,29589.126246076154,10812.20728418448,75913.39098800832,75913.39098800832,0.0
210,17.5,29151.551888093585,30037.458671357173,13199.348216086153,19830.48529612993,27041.812111326566,37525.701224568606,57303.649478853185,29160.141282332654,10613.58633820546,75190.97426086228,75190.97426086228,0.0
211,17.583333333333332,28729.656782347825,29602.45498717777,12978.228830416621,19502.961090651283,26609.40159693734,36988.71872816455,56510.16687316285,28738.18437903791,10419.103504619767,74475.7672670142,74475.7672670142,0.0
212,17.666666666666668,28314.65910842042,29174.61258885971,12758.023166555788,19176.00542794276,26186.87920550671,36440.18780499697,55822.59615155173,28323.125097683907,10228.662263494696,73767.69360342684,73767.69360342684,0.0
213,17.75,27906.431156627496,28753.568373950486,12492.462215947004,18856.80279067811,25805.73249520031,35892.63134323368,55190.57909070744,27914.835732507563,10042.168583168157,73066.67773717332,73066.67773717332,0.0
214,17.833333333333332,27504.847887319465,28339.342400225865,12259.751719057134,18545.32537567243,25399.994264098947,35385.29508238341,54599.71016142532,27513.19124957391,9859.530851327761,72372.64499468483,72372.64499468483,0.0
215,17.916666666666668,27109.786868255964,27931.726018646164,12040.37345706468,18235.519406403753,25003.16379341371,34875.97024176092,53933.811982629,27118.069224066912,9680.659806959002,71685.52155114355,71685.52155114355,0.0
216,18.0,26721.128213615553,27530.46065780778,11815.618200866758,17954.47477938947,24620.552299867446,34356.72361357739,53191.72306357597,26729.349775783492,9505.468473143066,71005.23442001815,71005.23442001815,0.0
217,18.083333333333332,26338.75452459298,27135.741098706134,11600.976079194148,17682.877944742,24256.63318188993,33860.750970431865,52522.63310310748,26346.915508755228,9333.872092786913,70331.71144274026,70331.71144274026,0.0
218,18.166666666666668,25962.55083153845,26747.232409310604,11372.348704771714,17378.194748652983,23885.59447506736,33370.87040279763,51824.16212961999,25970.651458633907,9165.788068493288,69664.88127851959,69664.88127851959,0.0
219,18.25,25592.40453759472,26364.895905152825,11178.466434199883,17112.737011857706,23529.70240243405,32894.24702061666,51133.25143072031,25600.445035060784,9001.135901969945,69004.6733942957,69004.6733942957,0.0
220,18.333333333333332,25228.205363789202,25988.655150823506,10980.69263628952,16846.18178974855,23182.67100107779,32468.249199120546,50528.6647624872,25236.185963997275,8839.83713473963,68351.01805482444,68351.01805482444,0.0
221,18.416666666666668,24869.845295539624,25618.566922328388,10823.71361408493,16569.95921049761,22825.794350314038,32030.60145181458,49952.055813883075,24877.766233367285,8681.815291289835,67703.84631289702,67703.84631289702,0.0
222,18.5,24517.21853053312,25254.31183242118,10626.807606429833,16300.379951745766,22458.741282060782,31589.4704685774,49261.306351465195,24525.08004448699,8526.995825461509,67063.08999968991,67063.08999968991,0.0
223,18.583333333333332,24170.221427939785,24895.871658655582,10457.594859539158,16029.418156417907,22141.51495279745,31168.862507932332,48676.2493835599,24178.023761797733,8375.306067401913,66428.68171524358,66428.68171524358,0.0
224,18.666666666666668,23828.752458923056,24543.065373796635,10287.063874195283,15770.329483726948,21808.25335713002,30769.788474786186,48119.229152416,23836.495862731306,8226.67517170194,65800.55481906813,65800.55481906813,0.0
225,18.75,23492.71215841032,24195.907181903745,10130.653118059805,15500.84631233403,21502.849097280447,30371.265980217137,47468.43534365706,23500.396885525588,8081.034065939692,65178.64342087404,65178.64342087404,0.0
226,18.833333333333332,23162.003078088368,23854.064043938775,9961.120324853006,15253.682843439976,21184.39906877323,29957.49634272831,46871.36339667287,23169.62938535634,7938.31540317538,64562.88237142625,64562.88237142625,0.0
227,18.916666666666668,22836.5297405894,23517.616988921636,9774.676511274407,15008.162229716103,20875.4036990897,29574.795958596005,46343.04058505375,22844.097887429823,7798.453514419485,63953.207253519744,63953.207253519744,0.0
228,19.0,22516.198594834263,23186.450238986476,9613.66551476351,14771.643052875577,20566.84067367253,29128.591200951163,45713.1766865227,22523.708844742945,7661.384363700123,63349.55437307484,63349.55437307484,0.0
229,19.083333333333332,22200.917972500683,22860.427520542587,9441.46535344431,14536.934281990592,20258.257330176435,28709.491655787515,45096.380968473306,22208.37059215928,7527.045502833559,62751.860750350446,62751.860750350446,0.0
230,19.166666666666668,21890.59804558529,22539.48827782258,9273.360115438049,14302.169167420478,19935.825001109475,28355.37257162124,44517.67108562249,21897.993304238284,7395.376028420808,62160.064111273714,62160.064111273714,0.0
231,19.25,21585.150785029025,22223.499768002206,9103.752284777062,14073.69158028711,19650.049117574843,27954.334985962912,43967.73556863565,21592.48895593921,7266.316540719059,61574.10287888423,61574.10287888423,0.0
232,19.333333333333332,21284.4899203766,21912.41333733562,8939.283008349785,13872.715374352494,19367.727340699425,27538.545331628105,43428.34050957776,21291.771279199664,7139.8091019951735,60993.916164891176,60993.916164891176,0.0
233,19.416666666666668,20988.530900441478,21606.219520349783,8794.503851862024,13666.107476492723,19071.357752573094,27178.625150091128,42909.754096797595,20995.75572559993,7015.797197788713,60419.44376134187,60419.44376134187,0.0
234,19.5,20697.190854948767,21304.76193092316,8633.43870093523,13430.779671754637,18776.984004938655,26815.790213994584,42348.37374200194,20704.35942745568,6894.2256984626565,59850.626132399964,59850.626132399964,0.0
235,19.583333333333332,20410.38855712915,21007.981592668868,8482.341691942123,13221.851776620435,18494.35686347914,26456.837356684417,41892.09429882152,20417.501160378233,6775.040822044971,59287.404406231835,59287.404406231835,0.0
236,19.666666666666668,20128.044387237904,20715.736081567033,8334.536562684962,13013.365570786173,18225.805701321344,26102.78210275936,41412.486306527564,20135.101307082765,6658.190098257458,58729.72036699963,58729.72036699963,0.0
237,19.75,19850.034732480315,20428.015942388312,8192.417915804746,12810.776379768902,17970.997791721726,25739.033863943852,40879.464057357385,19857.036234818173,6543.607310942383,58177.25794059243,58177.25794059243,0.0
238,19.833333333333332,19580.99971412669,20147.165400198726,8069.362097191167,12613.264131521213,17730.98985432461,25416.237666793833,40423.67407831213,19587.947739944855,6432.895970311256,57629.71456848587,57629.71456848587,0.0
239,19.916666666666668,19320.49380366365,19875.36298656387,7915.125356960196,12418.572516470678,17483.081251234238,25112.145282082576,39933.99947266331,19327.390250862518,6325.849889918757,57086.80080587879,57086.80080587879,0.0
