Month,Years,Deterministic_Total,MC_Mean_Total,MC_P05_Stable,MC_P25,MC_P50,MC_P75,MC_P95,Analytical_Expected,Analytical_P05_Stable,Bifurcation_Total,Bifurcation_Stable,Bifurcation_NonStable
240,20.0,19067.86220958709,19612.07755988475,7781.809111221693,12242.43851849268,17242.8486295431,24774.432932921016,39464.311724983185,19074.709184299307,6222.124902131654,56548.487959605896,56548.487959605896,0.0
241,20.083333333333332,18822.846633526555,19356.80618382472,7651.15419015325,12059.11517493259,16996.806490860683,24471.5870139108,39028.17072468504,18829.64618971074,6121.592629040237,56014.74731412933,56014.74731412933,0.0
242,20.166666666666668,18585.24152534651,19109.291507785107,7528.864724565145,11877.313549692417,16757.425173309493,24162.341676994776,38617.15780848587,18591.9956881137,6024.1525368313105,55485.79205829891,55485.79205829891,0.0
243,20.25,18350.909685390117,18867.270146744813,7418.9682717633395,11712.570623290336,16540.50345817127,23841.780002029867,38210.067046063356,18357.61858250077,5928.435245249317,54961.823259232115,54961.823259232115,0.0
244,20.333333333333332,18119.841726009556,18628.425260817425,7307.987685641822,11553.82099003036,16310.132598104981,23564.431205157452,37767.55589730641,18126.50550982829,5834.420109060848,54443.030237870196,54443.030237870196,0.0
245,20.416666666666668,17891.98707685106,18392.692194943862,7192.341946954243,11380.305276503566,16083.009453359518,23289.578557114477,37372.42301272496,17898.60590154075,5742.073530786204,53929.35886490189,53929.35886490189,0.0
246,20.5,17667.296040919962,18160.11348518342,7088.797470949799,11216.891448188268,15862.007686074632,22989.741367043818,36975.098205927934,17673.870063306756,5651.362642545857,53420.75561754182,53420.75561754182,0.0
247,20.583333333333332,17445.71977780458,17930.650213629993,6989.022616207306,11053.167900476803,15653.160193554297,22696.962486708813,36605.404368197254,17452.24915776235,5562.255288635091,52917.16757217632,52917.16757217632,0.0
248,20.666666666666668,17227.210287256807,17704.348105595163,6890.337009077255,10895.895899541889,15442.408617722176,22419.381776126997,36243.13976300343,17233.695186429883,5474.7200081698265,52418.54239710648,52418.54239710648,0.0
249,20.75,17011.72039312102,17481.22345582522,6781.368704903129,10751.973348246793,15237.481582249686,22154.293021372127,35859.49386966875,17018.160975224997,5388.726019199588,51924.8283453869,51924.8283453869,0.0
250,20.833333333333332,16799.20372760323,17261.11162835848,6674.298113376368,10596.787764208722,15033.862233527907,21851.711820742243,35450.80151117584,16805.600159418264,5304.24320294951,51435.974247758684,51435.974247758684,0.0
251,20.916666666666668,16589.614715872514,17044.099251479292,6566.057806638207,10453.105174548667,14831.08741519214,21568.85314440599,35036.51697002,16595.967165568887,5221.242087408213,50951.92950567544,50951.92950567544,0.0
252,21.0,16382.908560986998,16830.059429122277,6472.661342948491,10306.399843552523,14634.151009806283,21301.125777745012,34697.8684581088,16389.217198563743,5139.693832827739,50472.64408442096,50472.64408442096,0.0
253,21.083333333333332,16179.041229136928,16618.804417191124,6366.632217616239,10157.592358052769,14432.408673615262,21023.371918633922,34273.61387625313,16185.30622645205,5059.570216807281,49998.068506317104,49998.068506317104,0.0
254,21.166666666666668,15977.969435197423,16410.368865833567,6277.0268832266365,10005.31724915619,14246.169711156874,20772.203572938015,33915.04235940331,15984.190965812442,4980.843619823338,49528.15384402088,49528.15384402088,0.0
255,21.25,15779.650628583799,16204.721833983012,6172.5993811802,9884.92246015241,14059.090749318882,20485.246314380383,33553.73116608554,15785.828868673409,4903.487011514156,49062.85171390911,49062.85171390911,0.0
256,21.333333333333332,15584.042979402493,16001.848972248888,6075.7286617598475,9742.59015900955,13866.737214505902,20230.900803528144,33193.89695890195,15590.178107867028,4827.473936735277,48602.11426954973,48602.11426954973,0.0
257,21.416666666666668,15391.105364890784,15801.796532137794,5994.007442672711,9611.687708283962,13677.17685925429,19990.433010783898,32861.748034600176,15397.197562431264,4752.778501890952,48145.89419525823,48145.89419525823,0.0
258,21.5,15200.797356138706,15604.421829586867,5902.25597256851,9475.393943830644,13507.428458817423,19771.139190652866,32501.807105910862,15206.84680467515,4679.3753620320185,47694.14469973829,47694.14469973829,0.0
259,21.583333333333332,15013.079205086668,15409.572548912725,5809.853755045171,9336.712004919596,13327.104040458164,19524.05982999464,32118.502883874487,15019.08608736155,4607.239708229689,47246.81950980517,47246.81950980517,0.0
260,21.666666666666668,14827.911831792519,15217.39584954985,5721.335853222312,9212.0185942948,13145.712478090209,19295.34638217036,31743.858025318576,14833.876331770714,4536.347255452583,46803.8728641908,46803.8728641908,0.0
261,21.75,14645.256811961895,15027.746679076388,5635.474091666207,9084.052586143414,12971.9973305386,19041.21416196655,31365.81007283171,14651.179115265044,4466.674230515676,46365.259507429415,46365.259507429415,0.0
262,21.833333333333332,14465.076364735887,14840.664802005154,5555.201661606975,8961.619955477683,12808.416267656907,18800.47787207018,31036.83759525775,14470.956659279735,4398.197360381149,45930.934683822576,45930.934683822576,0.0
263,21.916666666666668,14287.333340730149,14656.1486847505,5476.813250096435,8833.739125432752,12637.039837101984,18576.918144907417,30703.345208638882,14293.171815654816,4330.893860171855,45500.8541314824,45500.8541314824,0.0
264,22.0,14111.991210319818,14474.17020416776,5399.027696300088,8704.523847777486,12481.866303137667,18339.632287580356,30364.83551652358,14117.78805621558,4264.741422386653,45074.97407645204,45074.97407645204,0.0
265,22.083333333333332,13939.014052164644,14294.577304295262,5316.78609322826,8584.31719329065,12318.89528015974,18122.964556273557,30034.850101718985,13944.769459768095,4199.718205534408,44653.25122690205,44653.25122690205,0.0
266,22.166666666666668,13768.366541968926,14117.359885623884,5234.1417206931155,8468.163618758583,12161.318454826076,17896.629824118696,29728.520890325955,13774.080703394115,4135.802824267071,44235.642767402,44235.642767402,0.0
267,22.25,13600.013941470996,13942.357258885148,5154.763067118619,8343.44513834229,11992.544215701659,17690.480431352364,29437.39645025646,13605.687049859704,4072.974338528577,43822.106353265764,43822.106353265764,0.0
268,22.333333333333332,13433.922087657073,13769.686209362975,5081.964699300517,8224.741484889046,11834.186332765556,17474.195802457052,29063.5410780946,13439.554338006508,4011.212243791705,43412.60010496987,43412.60010496987,0.0
269,22.416666666666668,13270.057382194478,13599.316956156632,5013.5067016758685,8112.163859065093,11682.506617551724,17275.416699159457,28727.537026432798,13275.648970773596,3950.4964607667243,43007.08260264367,43007.08260264367,0.0
270,22.5,13108.3867810793,13431.288103145096,4943.193613467779,7998.7558157003195,11527.15480942469,17043.990530240866,28420.639213084978,13113.937905075043,3890.8073258471845,42605.51288063037,42605.51288063037,0.0
271,22.583333333333332,12948.877784493736,13265.409454930545,4866.209454365591,7889.68895003656,11382.673982621167,16853.77193241702,28122.551477180878,12954.388641125577,3832.125581564852,42207.85042211795,42207.85042211795,0.0
272,22.666666666666668,12791.498426868431,13101.798892464716,4789.087342916968,7782.648276776119,11236.13789911126,16669.942623560466,27809.43038859217,12796.969214161294,3774.4323679231125,41814.05515383894,41814.05515383894,0.0
273,22.75,12636.217267145288,12940.342785438874,4719.947202767483,7680.9110320171285,11095.165855142448,16467.90486972346,27481.46232563977,12641.648183836862,3717.7092132025296,41424.087440838186,41424.087440838186,0.0
274,22.833333333333332,12483.00337923626,12781.031564804014,4652.195387465794,7568.392499677491,10950.397865248146,16253.95429974002,27166.026986541365,12488.39462509975,3661.9380253644817,41037.90808130752,41037.90808130752,0.0
275,22.916666666666668,12331.826342673856,12623.776070591566,4589.396750954745,7462.473227181165,10804.709284694123,16042.843694069486,26859.899721940525,12337.178119141769,3607.10108363107,40655.47830148659,40655.47830148659,0.0
276,23.0,12182.656233449059,12468.643767774443,4525.823486123327,7362.583347902569,10659.936735302863,15844.026539691451,26563.265943143404,12187.968742907096,3553.181029794424,40276.7597506287,40276.7597506287,0.0
277,23.083333333333332,12035.463615032593,12315.514126262531,4466.820550714779,7257.573672966503,10515.272798127353,15654.30334034597,26276.422387654653,12040.737060382435,3500.160860198881,39901.71449603095,39901.71449603095,0.0
278,23.166666666666668,11890.219529575457,12164.38193487631,4406.415697968761,7153.090951290327,10379.832217872749,15456.721937085671,25967.008843310203,11895.454114235772,3448.023917966516,39530.30501812769,39530.30501812769,0.0
279,23.25,11746.895489284832,12015.170357787496,4340.163823383308,7058.276321615592,10245.685956070358,15270.804877194103,25672.572768025337,11752.091417185437,3396.753885282465,39162.494205646435,39162.494205646435,0.0
280,23.333333333333332,11605.463467971505,11867.897520800752,4275.454986798211,6971.205046331285,10126.947580995107,15090.741330037808,25399.753235575983,11610.620943301297,3346.3347757969436,38798.245350825375,38798.245350825375,0.0
281,23.416666666666668,11465.895892765066,11722.537003691723,4216.420216063276,6875.688588021589,10006.826379354308,14888.80191681279,25145.300190922928,11471.015120021197,3296.7509273668334,38437.52214469156,38437.52214469156,0.0
282,23.5,11328.165635993222,11579.072365641465,4153.902197018558,6782.886359903979,9874.668618376716,14701.190722427418,24887.36012598751,11333.246820623726,3247.986995055736,38080.288672399096,38080.288672399096,0.0
283,23.583333333333332,11192.246007221664,11437.521048526558,4103.530232280507,6686.913393278977,9755.434521890696,14534.664142166499,24610.833293166506,11197.289355280162,3200.0279438506905,37726.50940862632,37726.50940862632,0.0
284,23.666666666666668,11058.110745450993,11297.828719275925,4037.879582171792,6599.017938569462,9633.352570979983,14372.202875009529,24304.0159711415,11063.11646274628,3152.8590416888537,37376.149213031276,37376.149213031276,0.0
285,23.75,10925.734011467313,11159.93921579488,3987.002680619479,6508.579934880587,9507.37002727887,14190.569092353988,24011.38606202632,10930.702304259683,3106.4658532327167,37029.173325764605,37029.173325764605,0.0
286,23.833333333333332,10795.090380343154,11023.867837257341,3924.8362357708334,6422.43857440102,9383.665733109707,14015.2803383781,23771.927740549705,10800.02145551779,3060.834233209811,36685.547363039164,36685.547363039164,0.0
287,23.916666666666668,10666.15483408549,10889.51146224922,3875.1086867232407,6337.620625779107,9273.65763479244,13843.604743729858,23469.492491717636,10671.04889894927,3015.950319951066,36345.237312755504,36345.237312755504,0.0
288,24.0,10538.902754427698,10756.964921454499,3817.3180350442085,6252.114860676582,9160.01861725103,13676.98518181116,23202.27066299432,10543.760016403796,2971.800529159237,36008.20953018244,36008.20953018244,0.0
289,24.083333333333332,10413.309915762335,10626.134913848817,3765.0277844060492,6168.474615852828,9047.914904342124,13506.91830188372,22937.518216225144,10418.130582074506,2928.371547850354,35674.43073369203,35674.43073369203,0.0
290,24.166666666666668,10289.352478211744,10496.917554819305,3711.633030218923,6086.970805393621,8936.19367727902,13335.204206442406,22703.594365397337,10294.136756793596,2885.650328784793,35343.86800054815,35343.86800054815,0.0
291,24.25,10167.006980833517,10369.433010565368,3659.5336827755445,6006.757129153091,8815.037622008163,13180.471136954842,22475.3686858838,10171.755079619747,2843.624084237053,35016.48876274797,35016.48876274797,0.0
292,24.333333333333332,10046.25033495795,10243.647342439936,3608.3982315485528,5926.655531505368,8689.877751589209,13024.724473112827,22265.762733305728,10050.962461948831,2802.2802805760934,34692.26080291558,34692.26080291558,0.0
293,24.416666666666668,9927.059817654652,10119.508344441003,3556.784690621593,5847.948534876396,8583.504735753679,12864.497332978663,22013.898613426125,9931.736180806285,2761.6066327109143,34371.15225024712,34371.15225024712,0.0
294,24.5,9809.413065325609,9996.970340294607,3506.859765965874,5773.508045839578,8472.591007830251,12714.771975871023,21769.985631355547,9814.053872748527,2721.5910988000282,34053.131576506596,34053.131576506596,0.0
295,24.583333333333332,9693.288067421954,9876.0029435371,3449.7316439861984,5690.729273200889,8363.950740618227,12576.98427703968,21528.718744081605,9697.893527344831,2682.221874935167,33738.16759207181,33738.16759207181,0.0
296,24.666666666666668,9578.663160281872,9756.556570810317,3403.9383823202606,5611.792962827691,8259.812367506096,12416.8104756865,21290.047405145706,9583.233480997596,2643.4873900086873,33426.22944202967,33426.22944202967,0.0
297,24.75,9465.517021087062,9638.634395262763,3353.977565897274,5537.3687594969315,8160.581040617171,12269.172739246718,21044.41713687895,9470.052410928767,2605.376300713862,33117.28660232019,33117.28660232019,0.0
298,24.833333333333332,9353.824204797023,9522.195471948151,3309.852413532012,5465.525879044362,8063.635341158129,12114.953107063237,20833.655887949317,9358.324868747977,2567.876262713936,32811.308875928626,32811.308875928626,0.0
299,24.916666666666668,9243.56424631605,9407.281767862956,3262.1772043531832,5394.778871784898,7960.832959871661,11980.631644875655,20636.655381804478,9248.030389438925,2530.9764373297758,32508.26638912483,32508.26638912483,0.0
300,25.0,9134.716997898333,9293.818281702228,3212.329044906736,5320.9816856878415,7858.874081471182,11830.190696955975,20400.64309101952,9139.148825292195,2494.666196932342,32208.12958774962,32208.12958774962,0.0
301,25.083333333333332,9027.262623724675,9181.747864808252,3163.3888003167676,5249.6272339930365,7760.399116672219,11701.028551350368,20173.794089302537,9031.660340503387,2458.9323366562985,31910.86923354708,31910.86923354708,0.0
302,25.166666666666668,8921.181594581121,9071.116196213788,3116.1366093934735,5187.485113013348,7664.270094256077,11565.161285349828,19905.893402724818,8925.545405882602,2423.7647717087566,31616.456400542458,31616.456400542458,0.0
303,25.25,8816.458809730708,8961.95975610597,3069.833651251628,5110.325618700419,7568.169766221639,11433.342629942994,19673.152873488452,8820.788923065798,2389.154729129909,31324.86247146497,31324.86247146497,0.0
304,25.333333333333332,8713.075159218959,8854.166202456672,3028.790413582656,5036.8324567033,7473.562080796521,11302.279977929962,19483.25553391724,8717.371781849575,2355.09244908065,31036.059134214833,31036.059134214833,0.0
305,25.416666666666668,8611.011829859344,8747.724182078595,2989.369666789196,4970.6628336443055,7381.484837250016,11167.168146309725,19261.522759964497,8615.275168737406,2321.5683592351993,30750.01837837409,30750.01837837409,0.0
306,25.5,8510.25030014414,8642.643787598097,2950.1394012336186,4903.715548456512,7288.70189407894,11021.614006302003,19048.737067042533,8514.480562085906,2288.5730709147524,30466.712491760434,30466.712491760434,0.0
307,25.583333333333332,8410.772335251386,8538.915754839192,2907.475667912566,4837.906696744869,7200.170852231704,10879.094226529334,18840.914554705443,8414.96972689645,2256.097375188629,30186.114057023675,30186.114057023675,0.0
308,25.666666666666668,8312.559982145984,8436.468882053148,2866.638481672465,4777.646548830391,7108.583318215988,10753.077551702932,18627.092475979633,8316.72470954826,2224.132239022595,29908.19594828408,29908.19594828408,0.0
309,25.75,8215.595564772973,8335.3637151968,2823.2322568025343,4716.985313780284,7016.4756316654475,10633.360078370955,18413.35970967518,8219.727833597795,2192.6688017736287,29632.93132781218,29632.93132781218,0.0
310,25.833333333333332,8119.861679341082,8235.571342970166,2785.3766362466818,4654.554135255901,6933.19369194623,10500.581723178368,18207.569383712445,8123.961695009296,2161.6983715896085,29360.29364274939,29360.29364274939,0.0
311,25.916666666666668,8025.3411896947,8137.030572488818,2748.3973294707234,4593.873832899624,6842.123715108262,10372.805413636526,18006.440564067518,8029.409157434523,2131.2124218797076,29090.25662186895,29090.25662186895,0.0
312,26.0,7932.0172227724615,8039.717607058258,2712.478110964025,4535.662307669655,6754.663326329052,10256.275513965124,17777.200793691474,7936.053347440444,2101.2025878274467,28822.794272376617,28822.794272376617,0.0
313,26.083333333333332,7839.873164150648,7943.621087068975,2674.456351261797,4475.009577125717,6667.433486316569,10134.173292807376,17577.64433973569,7843.87765003114,2071.660663036927,28557.88087675059,28557.88087675059,0.0
314,26.166666666666668,7748.892653669686,7848.73563435951,2634.3470089283787,4417.280968851071,6585.9354311114585,10019.567400446263,17404.197488635193,7752.865704333263,2042.578596275534,28295.490989620197,28295.490989620197,0.0
315,26.25,7659.05958114204,7755.029038698076,2598.4182333851877,4361.265169663693,6500.9624071430035,9906.15247171509,17178.834811942263,7663.001399928882,2013.9484884384096,28035.599434682717,28035.599434682717,0.0
316,26.333333333333332,7570.358082139828,7662.495210893583,2564.585502116708,4312.410161038483,6421.953621246061,9787.903739550487,16973.866077313418,7574.268872109395,1985.7625892781853,27778.18130165794,27778.18130165794,0.0
317,26.416666666666668,7482.772533860564,7571.141726799199,2533.259706890872,4255.124873706356,6352.442766603428,9678.46522772044,16780.22752537056,7486.6524975671655,1958.0132943007548,27523.2119432799,27523.2119432799,0.0
318,26.5,7396.287551069405,7480.932961541216,2507.1400409984326,4201.68756416964,6275.772327617418,9562.384802183724,16619.101927954463,7400.136890348415,1930.6931417780402,27270.66697232535,27270.66697232535,0.0
319,26.583333333333332,7310.887982116382,7391.865284012306,2476.07262760329,4141.814716948209,6197.306001776724,9457.352614605701,16462.03866538588,7314.706898187261,1903.7948099069304,27020.522258678364,27020.522258678364,0.0
320,26.666666666666668,7226.558905027078,7303.95679054321,2444.245076379641,4090.0742880090665,6129.463784158221,9350.94652506083,16298.992270478697,7230.347598569878,1877.3111139426971,26772.753926430778,26772.753926430778,0.0
321,26.75,7143.285623665281,7217.144960729536,2412.3656784711347,4037.578752929045,6052.505228590569,9241.819331726345,16129.458157050212,7147.0442947831025,1851.2350033731846,26527.338351017854,26527.338351017854,0.0
322,26.833333333333332,7061.053663966144,7131.427907327073,2375.2216800780666,3987.696985760933,5980.309113634359,9134.42753848722,15927.785755778774,7064.7825120919615,1825.5595591703752,26284.252156388728,26284.252156388728,0.0
323,26.916666666666668,6979.848770238456,7046.84016689381,2338.55284172668,3938.7742496531596,5909.600580830387,9029.792005769272,15728.753224233895,6983.5479942415,1800.2779911683244,26043.47221221123,26043.47221221123,0.0
324,27.0,6899.656901534616,6963.313787311488,2309.7879948656773,3890.0669287046608,5836.3795897366435,8928.815455075555,15512.481510196614,6903.326699738286,1775.3836354251723,25804.975631110592,25804.975631110592,0.0
325,27.083333333333332,6820.464228086957,6880.842237259616,2280.2358912767613,3841.8190891479812,5764.571806056102,8826.417141004122,15301.716606561371,6824.104798589637,1750.8699517434113,25568.739765941576,25568.739765941576,0.0
326,27.166666666666668,6742.257127809098,6799.39863626094,2246.637180457219,3794.8945651219187,5694.1568212040365,8719.059257044533,15115.503987288226,6745.868668126863,1726.7305209940662,25334.74220709368,25334.74220709368,0.0
327,27.25,6665.022182861021,6719.003438922385,2217.8172285718742,3745.2230989371956,5621.4566629115025,8622.544769771052,14963.331155836453,6668.604889928151,1702.9590427628382,25102.960779828805,25102.960779828805,0.0
328,27.333333333333332,6588.746176276595,6639.627384163565,2188.4971381861096,3694.830668716198,5556.206516845557,8521.157812351848,14770.228404865478,6592.300246327392,1679.5493329269639,24873.373541651184,24873.373541651184,0.0
329,27.416666666666668,6513.416088652316,6561.260957107559,2163.509539741613,3643.8460542991443,5486.837696251809,8423.881294060182,14631.934879101304,6516.941717102226,1656.4953213148144,24645.958779709,24645.958779709,0.0
330,27.5,6439.019094896037,6483.920214054429,2130.6779676193664,3594.7773351480337,5421.398561666652,8323.492746077909,14497.121532912555,6442.516476495618,1633.791049485895,24420.695008227274,24420.695008227274,0.0
331,27.583333333333332,6365.542561034504,6407.539167616701,2102.3661183621316,3545.271259549666,5353.186749260609,8228.771771724094,14365.767595551266,6369.011889496952,1611.4306683574112,24197.560965971737,24197.560965971737,0.0
332,27.666666666666668,6292.974041078524,6332.10264807024,2074.4066989446133,3501.221415629059,5287.29928587348,8132.693626751849,14213.084575053928,6296.415509410965,1589.4084361919909,23976.535613743134,23976.535613743134,0.0
333,27.75,6221.301273944649,6257.576031431619,2047.5389912844473,3459.4118565375147,5224.783126665425,8043.274901951097,14068.117447754195,6224.715074406398,1567.7187163591627,23757.59813190169,23757.59813190169,0.0
334,27.833333333333332,6150.512180432224,6183.970269923345,2020.7833753675309,3412.2175299032447,5155.558658391365,7946.681954453726,13938.335982543656,6153.898504554074,1546.3559752536812,23540.727917921253,23540.727917921253,0.0
335,27.916666666666668,6080.594860254742,6111.24138607891,1994.262798322379,3367.4545981721453,5094.887741263064,7856.287345060253,13789.975940952669,6083.953899126434,1525.3147803108814,23325.90458397279,23325.90458397279,0.0
336,28.0,6011.537589124425,6039.424849712385,1967.5660979032273,3325.068627220714,5032.527470227011,7769.413876722981,13641.179410747436,6014.869533174205,1504.5897978712342,23113.107954536827,23113.107954536827,0.0
337,28.083333333333332,5943.3288158889845,5968.513780459395,1940.1526327533072,3284.267888404704,4972.310093271403,7679.282853056631,13492.214486958997,5946.633854705647,1484.1757912273245,22902.318064044422,22902.318064044422,0.0
338,28.166666666666668,5875.957159719543,5898.489765417914,1914.5032952380045,3243.7598022388447,4911.965161195905,7594.902499656586,13346.791507352307,5879.235482127874,1464.0676187654246,22693.515154546425,22693.515154546425,0.0
339,28.25,5809.411407348715,5829.357888429541,1890.1531822081215,3203.5147275399268,4851.704245325255,7509.939795136077,13191.178889808427,5812.663201425377,1444.2602320696706,22486.67967341048,22486.67967341048,0.0
340,28.333333333333332,5743.680510357874,5761.097375658891,1864.6429276362223,3166.7825746143126,4791.751858533775,7423.182960451899,13046.622081727022,5746.905963217736,1424.7486740246231,22281.792271045586,22281.792271045586,0.0
341,28.416666666666668,5678.753582512631,5693.679834629357,1838.9168553717502,3127.0980277444196,4733.185030925439,7339.1601757912085,12909.345471859711,5681.952880355296,1405.5280770791178,22078.833798653737,22078.833798653737,0.0
342,28.5,5614.619897145609,5627.125379294765,1815.0112560486339,3089.772192931041,4676.307131940646,7257.879481074304,12781.65248348924,5617.7932254136795,1386.5936615110643,21877.78530600836,21877.78530600836,0.0
343,28.583333333333332,5551.268884585579,5561.391827801815,1792.9855464090335,3052.322987703623,4620.926220632673,7169.407728935846,12650.28020046123,5554.416427911542,1367.9407336498437,21678.628039259154,21678.628039259154,0.0
344,28.666666666666668,5488.690129632062,5496.4733359059355,1768.731810085345,3014.6280085825083,4565.479908624775,7077.425984008347,12507.619841099402,5491.812071775788,1349.5646841858108,21481.343438763044,21481.343438763044,0.0
345,28.75,5426.873369074527,5432.358533307416,1744.2200779071932,2976.872924648641,4511.008966799168,6983.095761715375,12356.17629056934,5429.969893053733,1331.4609865652842,21285.913136940908,21285.913136940908,0.0
346,28.833333333333332,5365.8084892553015,5369.02594724864,1719.3627534276093,2939.843102054561,4456.296468518594,6905.517255792506,12234.51832902212,5368.879777518397,1313.6251953831381,21092.31895615964,21092.31895615964,0.0
347,28.916666666666668,5305.4855236753865,5306.500146470422,1698.164640815189,2904.436698108656,4402.900171064488,6827.760805862445,12105.08691043742,5308.531757829669,1296.052944690568,20900.54290663947,20900.54290663947,0.0
348,29.0,5245.894650642314,5244.750536735458,1675.259566717647,2869.480401663125,4349.56276018606,6748.060451805011,11970.20240522392,5248.916011420628,1278.7399465042538,20710.56718438588,20710.56718438588,0.0
349,29.083333333333332,5187.026190959262,5183.776980103206,1652.2315701622877,2834.1578172415866,4297.271074061249,6668.728105175545,11852.82355762322,5190.022858222511,1261.6819892981582,20522.37416914611,20522.37416914611,0.0
350,29.166666666666668,5128.870605654624,5123.520315280541,1628.8337258031831,2798.4296502126094,4243.7007061553695,6589.519107243595,11732.145618359345,5131.8427582780505,1244.874936490279,20335.94642238977,20335.94642238977,0.0
351,29.25,5071.418493751279,5063.979194353316,1605.8963755019556,2763.8167294407313,4192.109355310275,6516.727441514665,11612.42672368105,5074.366309666353,1228.3147250268482,20151.266685313265,20151.266685313265,0.0
352,29.333333333333332,5014.6605900747645,5005.154024414996,1583.955416582523,2730.121581974686,4142.373897302507,6439.237684236802,11493.297031945463,5017.584246364355,1211.9973639717923,19968.317876867815,19968.317876867815,0.0
353,29.416666666666668,4958.587763099653,4947.071044269263,1564.2971666834865,2695.9459630599085,4094.733920419839,6363.4062059943435,11390.659692080075,4961.487435848741,1195.918933054119,19787.083091810626,19787.083091810626,0.0
354,29.5,4903.191012833375,4889.691590711955,1545.8981150736531,2663.375185665567,4044.5046241502305,6290.199046546443,11237.474315236126,4906.066877289797,1180.0755813786277,19607.545598779107,19607.545598779107,0.0
355,29.583333333333332,4848.461468736792,4833.031745493847,1525.0207992936198,2631.2581281602424,3996.2215043784586,6223.556040794965,11101.589657705934,4851.3136993303815,1164.4635260557345,19429.688838387636,19429.688838387636,0.0
356,29.666666666666668,4794.390387680813,4777.03851938093,1506.120958337568,2598.672848352198,3948.2894834394538,6157.778733200631,10972.84498877476,4797.219158009563,1149.0790508856069,19253.496421346754,19253.496421346754,0.0
357,29.75,4740.969151938372,4721.708756783413,1484.122690351364,2566.844517982817,3902.180777438231,6083.336333659684,10868.834131034655,4743.774634855367,1133.918505101671,19078.9521266044,19078.9521266044,0.0
358,29.833333333333332,4688.189267211112,4667.058492704632,1465.0961866568755,2536.20836851479,3853.653960642695,6016.909066420338,10758.397795497487,4690.971634778311,1118.9783020845473,18906.03989950896,18906.03989950896,0.0
359,29.916666666666668,4636.042360690095,4613.066451632306,1444.4515610560645,2503.680423178406,3806.534735006384,5945.483507705926,10654.680077227295,4638.801784111323,1104.254918129281,18734.743849993843,18734.743849993843,0.0
360,30.0,4584.520179149922,4559.7404539950685,1425.5042351714246,2473.152986671155,3764.1142596705113,5873.280816763931,10548.476143466243,4587.256828736251,1089.7448912506306,18565.04825078327,18565.04825078327,0.0
