Month,Years,SOFR_DF,FHLB_DF
0,0.0,1.0,1.0
1,0.08333333333333333,0.9964553922710236,0.996317254414003
2,0.16666666666666666,0.9930743815866984,0.9928086167753916
3,0.25,0.9897048427989941,0.9893123351790192
4,0.3333333333333333,0.9865797033831933,0.9859960113767393
5,0.4166666666666667,0.9834644320572977,0.9826908043908283
6,0.5,0.9803589976613537,0.9793966769560449
7,0.5833333333333334,0.9775865517823146,0.9764093321388111
8,0.6666666666666666,0.9748219463537334,0.9734310992874099
9,0.75,0.9720651592028913,0.9704619506086248
10,0.8333333333333334,0.9693161682197733,0.9675018583940139
11,0.9166666666666666,0.9665749513568919,0.9645507950196512
12,1.0,0.963841486629109,0.961608732945869
13,1.0833333333333333,0.9613396579233153,0.9586591487065577
14,1.1666666666666667,0.9588443231762898,0.9557186118551149
15,1.25,0.9563554655317621,0.9527870946400948
16,1.3333333333333333,0.9538730681772158,0.9498645693951749
17,1.4166666666666667,0.9513971143437744,0.9469510085388947
18,1.5,0.948927587306088,0.9440463845743955
19,1.5833333333333333,0.9464644703822203,0.9411506700891608
20,1.6666666666666667,0.9440077469335364,0.9382638377547579
21,1.75,0.9415574003645899,0.9353858603265797
22,1.8333333333333333,0.939113414123011,0.9325167106435877
23,1.9166666666666667,0.9366757716993943,0.9296563616280554
24,2.0,0.9342444566271881,0.9268047862853136
25,2.0833333333333335,0.931821180924367,0.9239719277283182
26,2.1666666666666665,0.9294041907981853,0.9211477280471969
27,2.25,0.9269934699448957,0.9183321607753506
28,2.3333333333333335,0.9245890021030408,0.915525199527078
29,2.4166666666666665,0.9221907710533426,0.9127268179973275
30,2.5,0.9197987606185928,0.9099369899614514
31,2.5833333333333335,0.9174129546635446,0.9071556892749599
32,2.6666666666666665,0.9150333370948031,0.9043828898732761
33,2.75,0.912659891860717,0.9016185657714916
34,2.8333333333333335,0.9102926029512706,0.8988626910641232
35,2.9166666666666665,0.9079314543979752,0.89611523992487
36,3.0,0.9055764302737619,0.8933761866063714
37,3.0833333333333335,0.9030722661407268,0.8904119608179195
38,3.1666666666666665,0.9005750266998497,0.8874575703425828
39,3.25,0.8980846928024809,0.8845129825467527
40,3.3333333333333335,0.8956012453529223,0.881578164905099
41,3.4166666666666665,0.89312466530828,0.878653085000211
42,3.5,0.8906549336783194,0.8757377105222387
43,3.5833333333333335,0.8881920315253186,0.8728320092685364
44,3.6666666666666665,0.8857359399639239,0.8699359491433072
45,3.75,0.8832866401610047,0.8670494981572477
46,3.8333333333333335,0.8808441133355089,0.8641726244271956
47,3.9166666666666665,0.8784083407583196,0.8613052961757768
48,4.0,0.8759793037521103,0.8584474817310547
49,4.083333333333333,0.8733982016849554,0.8554526140151433
50,4.166666666666667,0.8708247049206342,0.8524681945011622
51,4.25,0.8682587910498697,0.8494941867384455
52,4.333333333333333,0.8657004377294145,0.8465305544034921
53,4.416666666666667,0.8631496226818565,0.8435772612995234
54,4.5,0.8606063236954246,0.8406342713560403
55,4.583333333333333,0.8580705186237954,0.8377015486283829
56,4.666666666666667,0.8555421853859004,0.8347790572972915
57,4.75,0.8530213019657339,0.8318667616684695
58,4.833333333333333,0.8505078464121607,0.8289646261721466
59,4.916666666666667,0.8480017968387257,0.8260726153626451
60,5.0,0.8455031314234628,0.8231906939179466
61,5.083333333333333,0.8418794493549558,0.8183657028125733
62,5.166666666666667,0.8382712977691231,0.813568992565255
63,5.25,0.8346786101049676,0.8088003974125914
64,5.333333333333333,0.8311013200867609,0.8040597525627757
65,5.416666666666667,0.8275393617228213,0.7993468941899006
66,5.5,0.8239926693042964,0.7946616594282956
67,5.583333333333333,0.8204611774039504,0.7900038863668998
68,5.666666666666667,0.8169448208749576,0.7853734140436659
69,5.75,0.8134435348497003,0.7807700824399985
70,5.833333333333333,0.8099572547385726,0.7761937324752234
71,5.916666666666667,0.8064859162287885,0.7716442060010904
72,6.0,0.8030294552831957,0.7671213457963088
73,6.083333333333333,0.799587808139094,0.7626249955611125
74,6.166666666666667,0.7961609113070595,0.7581549999118607
75,6.25,0.7927487015697727,0.7537112043756667
76,6.333333333333333,0.7893511159808534,0.74929345538506
77,6.416666666666667,0.7859680918636982,0.7449016002726797
78,6.5,0.7825995668103254,0.7405354872659985
79,6.583333333333333,0.779245478680223,0.7361949654820776
80,6.666666666666667,0.7759057655992025,0.7318798849223529
81,6.75,0.7725803659582581,0.7275900964674508
82,6.833333333333333,0.7692692184124291,0.7233254518720357
83,6.916666666666667,0.7659722618796694,0.7190858037596863
84,7.0,0.7626894355397195,0.7148710056178033
85,7.083333333333333,0.7594206788329856,0.7106809117925456
86,7.166666666666667,0.7561659314594217,0.7065153774837971
87,7.25,0.752925133377418,0.7023742587401629
88,7.333333333333333,0.7496982248026921,0.6982574124539945
89,7.416666666666667,0.7464851462071873,0.6941646963564442
90,7.5,0.7432858383179739,0.690095969012549
91,7.583333333333333,0.7401002421161557,0.6860510898163424
92,7.666666666666667,0.7369282988357814,0.6820299189859959
93,7.75,0.733769949962761,0.6780323175589881
94,7.833333333333333,0.7306251372337853,0.6740581473873025
95,7.916666666666667,0.7274938026352521,0.6701072711326538
96,8.0,0.7243758884021954,0.6661795522617413
97,8.083333333333334,0.7212713370172198,0.6622748550415308
98,8.166666666666666,0.7181800912094403,0.6583930445345643
99,8.25,0.7151020939534242,0.654533986594296
100,8.333333333333334,0.712037288468141,0.6506975478604576
101,8.416666666666666,0.7089856182159133,0.6468835957544492
102,8.5,0.7059470269013749,0.6430919984747571
103,8.583333333333334,0.7029214584704319,0.6393226249923999
104,8.666666666666666,0.6999088571092286,0.6355753450464002
105,8.75,0.6969091672431177,0.6318500291392829
106,8.833333333333334,0.6939223335356359,0.6281465485326
107,8.916666666666666,0.6909483008874823,0.624464775242482
108,9.0,0.6879870144355018,0.6208045820352149
109,9.083333333333334,0.685038419551674,0.6171658424228432
110,9.166666666666666,0.6821024618421048,0.613548430658799
111,9.25,0.6791790871460225,0.6099522217335562
112,9.333333333333334,0.6762682415347797,0.6063770913703108
113,9.416666666666666,0.673369871310858,0.6028229160206858
114,9.5,0.6704839230068772,0.5992895728604617
115,9.583333333333334,0.6676103433846093,0.5957769397853325
116,9.666666666666666,0.6647490794339961,0.5922848954066854
117,9.75,0.6619000783721715,0.5888133190474061
118,9.833333333333334,0.6590632876424878,0.5853620907377086
119,9.916666666666666,0.6562386549135462,0.5819310912109894
120,10.0,0.6534261280782312,0.5785202018997053
121,10.083333333333334,0.648615843926424,0.5678456235774028
122,10.166666666666666,0.6438409713270892,0.5573680074735067
123,10.25,0.6391012495933295,0.54708371933528
124,10.333333333333334,0.6343964199573299,0.5369891919674813
125,10.416666666666666,0.6297262255562291,0.527080923995051
126,10.5,0.6250904114180963,0.5173554786486287
127,10.583333333333334,0.6204887244480107,0.5078094825724805
128,10.666666666666666,0.6159209134142439,0.49843962465442027
129,10.75,0.6113867289345434,0.48924265487732144
130,10.833333333333334,0.6068859234625178,0.48021538319182105
131,10.916666666666666,0.6024182512741215,0.4713546784098224
132,11.0,0.5979834684542397,0.4626574671184151
133,11.083333333333334,0.5935813328833711,0.4541207326138354
134,11.166666666666666,0.58921160422441,0.445741513855096
135,11.25,0.5848740439095244,0.4375169044369226
136,11.333333333333334,0.5805684151271312,0.42944405158164245
137,11.416666666666666,0.576294482808968,0.4215201551496734
138,11.5,0.5720520136172585,0.41374246666827036
139,11.583333333333334,0.5678407759319742,0.4061082883781944
140,11.666666666666666,0.5636605398381883,0.39861497229797094
141,11.75,0.5595110771135235,0.3912599193054139
142,11.833333333333334,0.5553921612156922,0.3840405782360981
143,11.916666666666666,0.5513035672701286,0.37695444499846537
144,12.0,0.5472450720577108,0.3699990617052579
145,12.083333333333334,0.5432164540025746,0.3631720158209797
146,12.166666666666666,0.5392174931600161,0.35647093932508656
147,12.25,0.5352479712044841,0.3498935078906177
148,12.333333333333334,0.5313076714176601,0.343437440077983
149,12.416666666666666,0.5273963786766268,0.33710049654362567
150,12.5,0.5235138794421228,0.3308804792632856
151,12.583333333333334,0.5196599617468849,0.32477523076959647
152,12.666666666666666,0.5158344151840751,0.31878263340374874
153,12.75,0.512037030895794,0.3129006085809611
154,12.833333333333334,0.5082676015616773,0.3071271160695057
155,12.916666666666666,0.5045259213875775,0.3014601532830356
156,13.0,0.5008117860943282,0.29589775458597
157,13.083333333333334,0.49712499290659184,0.2904379906116966
158,13.166666666666666,0.4934653405417885,0.2850789675933541
159,13.25,0.4898326291991069,0.27981882670696206
160,13.333333333333334,0.48622666054859653,0.2746557434266722
161,13.416666666666666,0.48264723772033924,0.2695879268919154
162,13.5,0.4790941652937012,0.2646136192862256
163,13.583333333333334,0.47556724928666383,0.2597310952275266
164,13.666666666666666,0.4720662971452333,0.25493866116966757
165,13.75,0.4685911177329278,0.25023465481500207
166,13.833333333333334,0.46514152132034225,0.24561744453780562
167,13.916666666666666,0.4617173195747904,0.24108542881833195
168,14.0,0.45831832555002194,0.2366370356873116
169,14.083333333333334,0.45494435367601677,0.23227072218070113
170,14.166666666666666,0.4515952197488533,0.2279849738044924
171,14.25,0.44827074092065183,0.2237783040093967
172,14.333333333333334,0.4449707356895918,0.21964925367522276
173,14.416666666666666,0.44169502389000287,0.21559639060476787
174,14.5,0.43844342668252817,0.21161830902704748
175,14.583333333333334,0.43521576654436106,0.20771362910969157
176,14.666666666666666,0.43201186725955276,0.203880996480338
177,14.75,0.4288315539093917,0.2001190817568557
178,14.833333333333334,0.4256746528628541,0.19642658008623784
179,14.916666666666666,0.42254099176712423,0.19280221069200187
180,15.0,0.4194303995381846,0.18924471642994037
181,15.083333333333334,0.4163427063514758,0.18575286335207059
182,15.166666666666666,0.41327774363262476,0.1823254402786282
183,15.25,0.4102353440482411,0.17896125837795895
184,15.333333333333334,0.40721534149678185,0.17565915075416239
185,15.416666666666666,0.40421757109948275,0.17241797204234366
186,15.5,0.4012418691913567,0.1692365980113333
187,15.583333333333334,0.39828807331225835,0.1661139251737386
188,15.666666666666666,0.39535602219801463,0.16304887040318883
189,15.75,0.39244555577162016,0.16004037055864315
190,15.833333333333334,0.38955651513449807,0.15708738211563153
191,15.916666666666666,0.3866887425578246,0.15418888080429888
192,16.0,0.3838420814739179,0.15134386125412766
193,16.083333333333332,0.3810163764676902,0.14855133664521708
194,16.166666666666668,0.3782114732681627,0.1458103383659953
195,16.25,0.3754272187400431,0.14311991567724872
196,16.333333333333332,0.3726634608753652,0.1404791353823491
197,16.416666666666668,0.3699200487851897,0.13788708150356646
198,16.5,0.36719683269136666,0.13534285496435447
199,16.583333333333332,0.364493663918358,0.1328455732774974
200,16.666666666666668,0.36181039488512046,0.1303943702390118
201,16.75,0.3591468790970488,0.12798839562769662
202,16.833333333333332,0.3565029711379769,0.1256268149102258
203,16.916666666666668,0.3538785266622399,0.12330880895168343
204,17.0,0.35127340238679244,0.12103357373143998
205,17.083333333333332,0.3486874560833868,0.11880032006427005
206,17.166666666666668,0.3461205465708075,0.11660827332661694
207,17.25,0.34357253370716356,0.11445667318790786
208,17.333333333333332,0.3410432783822374,0.11234477334682626
209,17.416666666666668,0.3385326425098897,0.11027184127245086
210,17.5,0.33604048902052125,0.10823715795017108
211,17.583333333333332,0.33356668185358873,0.10624001763229016
212,17.666666666666668,0.33111108595017674,0.1042797275932306
213,17.75,0.3286735672456247,0.10235560788925652
214,17.833333333333332,0.32625399266220634,0.10046699112262862
215,17.916666666666668,0.3238522301018654,0.09861322221011184
216,18.0,0.3214681484390032,0.09679365815575418
217,18.083333333333332,0.3191016175133194,0.09500766782785741
218,18.166666666666668,0.3167525081227066,0.0932546317400639
219,18.25,0.31442069201619577,0.09153394183648238
220,18.333333333333332,0.31210604188695484,0.08984500128077817
221,18.416666666666668,0.30980843136533764,0.0881872242491555
222,18.5,0.3075277350119857,0.08656003572715942
223,18.583333333333332,0.3052638283109789,0.08496287131022687
224,18.666666666666668,0.3030165876630376,0.08339517700791797
225,18.75,0.3007858903787753,0.08185640905176003
226,18.833333333333332,0.29857161467199944,0.08034603370663611
227,18.916666666666668,0.2963736396530632,0.07886352708565461
228,19.0,0.29419184532226494,0.07740837496843472
229,19.083333333333332,0.292026112563297,0.0759800726227442
230,19.166666666666668,0.28987632313674244,0.07457812462942875
231,19.25,0.28774235967361955,0.07320204471057179
232,19.333333333333332,0.2856241056689743,0.07185135556082432
233,19.416666666666668,0.28352144547551916,0.07052558868184744
234,19.5,0.2814342642973202,0.06922428421981006
235,19.583333333333332,0.27936244818352873,0.06794699080588397
236,19.666666666666668,0.2773058840221605,0.06669326539968297
237,19.75,0.27526445953392065,0.06546267313559045
238,19.833333333333332,0.27323806326607314,0.06425478717192228
239,19.916666666666668,0.27122658458635635,0.06306918854287302
240,20.0,0.2692299136769428,0.06190546601319437
241,20.083333333333332,0.26673811811545717,
242,20.166666666666668,0.26426938479484735,
243,20.25,0.261823500267846,
244,20.333333333333332,0.2594002530626974,
245,20.416666666666668,0.256999433664874,
246,20.5,0.2546208344989623,
247,20.583333333333332,0.2522642499107147,
248,20.666666666666668,0.24992947614926964,
249,20.75,0.2476163113495347,
250,20.833333333333332,0.24532455551473328,
251,20.916666666666668,0.24305401049911288,
252,21.0,0.24080447999081392,
253,21.083333333333332,0.23857576949489562,
254,21.166666666666668,0.23636768631652055,
255,21.25,0.23418003954429423,
256,21.333333333333332,0.23201264003375838,
257,21.416666666666668,0.2298653003910379,
258,21.5,0.22773783495663877,
259,21.583333333333332,0.2256300597893955,
260,21.666666666666668,0.22354179265056778,
261,21.75,0.2214728529880843,
262,21.833333333333332,0.2194230619209316,
263,21.916666666666668,0.21739224222368853,
264,22.0,0.2153802183112031,
265,22.083333333333332,0.2133868162234111,
266,22.166666666666668,0.21141186361029585,
267,22.25,0.20945518971698673,
268,22.333333333333332,0.2075166253689953,
269,22.416666666666668,0.2055960029575888,
270,22.5,0.2036931564252988,
271,22.583333333333332,0.20180792125156322,
272,22.666666666666668,0.19994013443850234,
273,22.75,0.198089634496826,
274,22.833333333333332,0.19625626143187083,
275,22.916666666666668,0.19443985672976732,
276,23.0,0.19264026334373474,
277,23.083333333333332,0.19085732568050265,
278,23.166666666666668,0.18909088958685824,
279,23.25,0.1873408023363186,
280,23.333333333333332,0.18560691261592538,
281,23.416666666666668,0.1838890705131626,
282,23.5,0.18218712750299526,
283,23.583333333333332,0.18050093643502754,
284,23.666666666666668,0.17883035152078017,
285,23.75,0.1771752283210859,
286,23.833333333333332,0.17553542373360068,
287,23.916666666666668,0.1739107959804315,
288,24.0,0.172301204595878,
289,24.083333333333332,0.17070651041428786,
290,24.166666666666668,0.16912657555802424,
291,24.25,0.1675612634255454,
292,24.333333333333332,0.16601043867959345,
293,24.416666666666668,0.1644739672354935,
294,24.5,0.16295171624956065,
295,24.583333333333332,0.16144355410761402,
296,24.666666666666668,0.15994935041359748,
297,24.75,0.1584689759783059,
298,24.833333333333332,0.15700230280821473,
299,24.916666666666668,0.15554920409441436,
300,25.0,0.15410955420164582,
301,25.083333333333332,0.15268322865743836,
302,25.166666666666668,0.15127010414134748,
303,25.25,0.1498700584742929,
304,25.333333333333332,0.14848297060799454,
305,25.416666666666668,0.14710872061450683,
306,25.5,0.14574718967585004,
307,25.583333333333332,0.14439826007373655,
308,25.666666666666668,0.14306181517939337,
309,25.75,0.1417377394434785,
310,25.833333333333332,0.14042591838609012,
311,25.916666666666668,0.13912623858686876,
312,26.0,0.13783858767519133,
313,26.083333333333332,0.13656285432045487,
314,26.166666666666668,0.13529892822245132,
315,26.25,0.13404670010183087,
316,26.333333333333332,0.1328060616906537,
317,26.416666666666668,0.13157690572302866,
318,26.5,0.1303591259258399,
319,26.583333333333332,0.12915261700955755,
320,26.666666666666668,0.1279572746591349,
321,26.75,0.12677299552498927,
322,26.833333333333332,0.1255996772140661,
323,26.916666666666668,0.12443721828098635,
324,27.0,0.12328551821927534,
325,27.083333333333332,0.12214447745267291,
326,27.166666666666668,0.12101399732652401,
327,27.25,0.11989398009924922,
328,27.333333333333332,0.1187843289338938,
329,27.416666666666668,0.11768494788975506,
330,27.5,0.1165957419140876,
331,27.583333333333332,0.11551661683388471,
332,27.666666666666668,0.11444747934773628,
333,27.75,0.11338823701776211,
334,27.833333333333332,0.11233879826161934,
335,27.916666666666668,0.1112990723445846,
336,28.0,0.11026896937170882,
337,28.083333333333332,0.10924840028004495,
338,28.166666666666668,0.10823727683094751,
339,28.25,0.10723551160244364,
340,28.333333333333332,0.10624301798167443,
341,28.416666666666668,0.10525971015740625,
342,28.5,0.10428550311261175,
343,28.583333333333332,0.10332031261711906,
344,28.666666666666668,0.10236405522032925,
345,28.75,0.10141664824400137,
346,28.833333333333332,0.10047800977510375,
347,28.916666666666668,0.09954805865873206,
348,29.0,0.09862671449109255,
349,29.083333333333332,0.09771389761255019,
350,29.166666666666668,0.09680952910074139,
351,29.25,0.09591353076375046,
352,29.333333333333332,0.09502582513334897,
353,29.416666666666668,0.09414633545829776,
354,29.5,0.09327498569771127,
355,29.583333333333332,0.09241170051448273,
356,29.666666666666668,0.09155640526877074,
357,29.75,0.09070902601154583,
358,29.833333333333332,0.08986948947819655,
359,29.916666666666668,0.08903772308219544,
360,30.0,0.08821365490882291,
