Month,Years,SOFR_3M_Forward,FHLB_3M_Forward,Forward_Spread_bps
0,0.0,0.04079064295528099,0.04253859026036011,17.479473050791213
1,0.08333333333333333,0.04009531053292133,0.04199549141723722,19.001808843158926
2,0.16666666666666666,0.03913298296795649,0.04120763100117379,20.74648033217302
3,0.25,0.0379037485269416,0.04017508314689575,22.713346199541505
4,0.3333333333333333,0.036721474318120964,0.039166154388977505,24.446800708565405
5,0.4166666666666667,0.03572999941228119,0.03829467052609363,25.64671113812443
6,0.5,0.03492927875495102,0.03756060818899556,26.31329434044538
7,0.5833333333333334,0.03439555324022603,0.03707130742483784,26.757541846118144
8,0.6666666666666666,0.03394081665726691,0.03684058673954649,28.99770082279575
9,0.75,0.03356502453670433,0.03686837225990569,33.03347723201358
10,0.8333333333333334,0.03300140199767476,0.0369100508990325,39.08648901357739
11,0.9166666666666666,0.03243777945864519,0.036951729538159304,45.13950079514113
12,1.0,0.031874156919615794,0.03699340817728629,51.19251257670494
13,1.0833333333333333,0.031498452324870384,0.03702119417576153,55.22741850891147
14,1.1666666666666667,0.03131062190640357,0.03703508729452931,57.24465388125745
15,1.25,0.03131062190640375,0.03703508729452931,57.244653881255644
16,1.3333333333333333,0.03131062190640392,0.03703508729452931,57.24465388125391
17,1.4166666666666667,0.03131062190640375,0.03703508729452931,57.244653881255644
18,1.5,0.03131062190640375,0.03703508729452931,57.244653881255644
19,1.5833333333333333,0.03131062190640357,0.03703508729452931,57.24465388125745
20,1.6666666666666667,0.031309126365012395,0.03702637505147806,57.17248686465663
21,1.75,0.031306135285004186,0.03700895065938372,57.02815374379534
22,1.8333333333333333,0.03130164866915326,0.036982814212254314,56.81165543101052
23,1.9166666666666667,0.03129716205330233,0.03695667776512472,56.595157118223895
24,2.0,0.0312926754374514,0.036930541317995315,56.378658805439144
25,2.0833333333333335,0.03128968436299147,0.03691311711391698,56.23432750925514
26,2.1666666666666665,0.031288188827148566,0.03690440505888191,56.16216231733341
27,2.25,0.031288188827148566,0.03690440505888191,56.16216231733341
28,2.3333333333333335,0.031288188827148566,0.03690440505888208,56.162162317335145
29,2.4166666666666665,0.031288188827148566,0.03690440505888191,56.16216231733341
30,2.5,0.031288188827148566,0.03690440505888208,56.162162317335145
31,2.5833333333333335,0.031288188827148566,0.03690440505888191,56.16216231733341
32,2.6666666666666665,0.031426793826564034,0.037116171601786443,56.893777752224096
33,2.75,0.031704027653195334,0.03753976023147807,58.357325782827374
34,2.8333333333333335,0.032119914138938735,0.038175226506407964,60.55312367469229
35,2.9166666666666665,0.03253580062468213,0.03881069278133768,62.74892156655554
36,3.0,0.03295168711042553,0.03944615905626758,64.94471945842052
37,3.0833333333333335,0.033228968596753464,0.039869858788292765,66.40890191539302
38,3.1666666666666665,0.033367621255865565,0.040081736433530676,67.14115177665111
39,3.25,0.033367621255865745,0.040081736433530676,67.14115177664931
40,3.3333333333333335,0.03336762125586592,0.040081736433530676,67.14115177664758
41,3.4166666666666665,0.0333676212558661,0.040081736433530676,67.14115177664577
42,3.5,0.0333676212558661,0.040081736433530676,67.14115177664577
43,3.5833333333333335,0.0333676212558661,0.04008173643353086,67.14115177664758
44,3.6666666666666665,0.03351427285226283,0.04022014630736379,67.05873455100965
45,3.75,0.03380760270601666,0.040496989764071324,66.89387058054663
46,3.8333333333333335,0.03424763748293476,0.040912290516756225,66.64653033821466
47,3.9166666666666665,0.03468767225985303,0.0413275912694413,66.39919009588269
48,4.0,0.0351277070367713,0.0417428920221262,66.15184985354898
49,4.083333333333333,0.03542109021729267,0.042019782900978166,65.98692683685493
50,4.166666666666667,0.03556779514045694,0.042158240196955535,65.90445056498598
51,4.25,0.03556779514045676,0.042158240196955535,65.90445056498778
52,4.333333333333333,0.03556779514045658,0.042158240196955535,65.90445056498952
53,4.416666666666667,0.03556779514045658,0.042158240196955535,65.90445056498952
54,4.5,0.03556779514045658,0.042158240196955535,65.90445056498952
55,4.583333333333333,0.03556779514045658,0.042158240196955535,65.90445056498952
56,4.666666666666667,0.036653411957615845,0.044087655259937186,74.34243302321342
57,4.75,0.03882610581256927,0.047951090156747964,91.24984344178695
58,4.833333333333333,0.04208733889003717,0.0537531606480508,116.65821758013631
59,4.916666666666667,0.04534857196750508,0.05955523113935381,142.06659171848733
60,5.0,0.04860980504497299,0.06535730163065682,167.47496585683837
61,5.083333333333333,0.05078542130528181,0.06922995705897819,184.4453575369638
62,5.166666666666667,0.05187396052779647,0.07116859265347006,192.9463212567359
63,5.25,0.05187396052779629,0.07116859265347024,192.9463212567395
64,5.333333333333333,0.051873960527796116,0.07116859265347024,192.94632125674124
65,5.416666666666667,0.051873960527796116,0.07116859265347006,192.94632125673942
66,5.5,0.051873960527796116,0.07116859265347006,192.94632125673942
67,5.583333333333333,0.051873960527796116,0.07116859265347006,192.94632125673942
68,5.666666666666667,0.05187396052779629,0.07116859265347006,192.9463212567377
69,5.75,0.05187396052779629,0.07116859265346989,192.946321256736
70,5.833333333333333,0.051873960527796116,0.07116859265346989,192.94632125673775
71,5.916666666666667,0.051873960527796116,0.07116859265346971,192.94632125673596
72,6.0,0.051873960527796116,0.07116859265346971,192.94632125673596
73,6.083333333333333,0.051873960527796116,0.07116859265346971,192.94632125673596
74,6.166666666666667,0.05187396052779629,0.07116859265346989,192.946321256736
75,6.25,0.05187396052779647,0.07116859265346989,192.94632125673422
76,6.333333333333333,0.05187396052779647,0.07116859265346989,192.94632125673422
77,6.416666666666667,0.05187396052779647,0.07116859265346989,192.94632125673422
78,6.5,0.05187396052779647,0.07116859265346989,192.94632125673422
79,6.583333333333333,0.05187396052779647,0.07116859265346989,192.94632125673422
80,6.666666666666667,0.05187396052779629,0.07116859265347006,192.9463212567377
81,6.75,0.05187396052779629,0.07116859265347006,192.9463212567377
82,6.833333333333333,0.05187396052779629,0.07116859265347006,192.9463212567377
83,6.916666666666667,0.05187396052779629,0.07116859265346989,192.946321256736
84,7.0,0.051873960527796116,0.07116859265346989,192.94632125673775
85,7.083333333333333,0.051873960527796116,0.07116859265346971,192.94632125673596
86,7.166666666666667,0.051873960527796116,0.07116859265346971,192.94632125673596
87,7.25,0.051873960527796116,0.07116859265346971,192.94632125673596
88,7.333333333333333,0.051873960527796116,0.07116859265346971,192.94632125673596
89,7.416666666666667,0.05187396052779629,0.07116859265346971,192.94632125673422
90,7.5,0.05187396052779629,0.07116859265346989,192.946321256736
91,7.583333333333333,0.051873960527796116,0.07116859265347006,192.94632125673942
92,7.666666666666667,0.051873960527796116,0.07116859265347024,192.94632125674124
93,7.75,0.051873960527795936,0.07116859265347024,192.94632125674303
94,7.833333333333333,0.051873960527795936,0.07116859265347024,192.94632125674303
95,7.916666666666667,0.051873960527796116,0.07116859265347024,192.94632125674124
96,8.0,0.05187396052779629,0.07116859265347006,192.9463212567377
97,8.083333333333334,0.05187396052779629,0.07116859265346989,192.946321256736
98,8.166666666666666,0.05187396052779647,0.07116859265346989,192.94632125673422
99,8.25,0.05187396052779647,0.07116859265346989,192.94632125673422
100,8.333333333333334,0.05187396052779647,0.07116859265346971,192.9463212567324
101,8.416666666666666,0.05187396052779647,0.07116859265346971,192.9463212567324
102,8.5,0.05187396052779647,0.07116859265346989,192.94632125673422
103,8.583333333333334,0.05187396052779647,0.07116859265346989,192.94632125673422
104,8.666666666666666,0.05187396052779647,0.07116859265346989,192.94632125673422
105,8.75,0.05187396052779647,0.07116859265346989,192.94632125673422
106,8.833333333333334,0.05187396052779629,0.07116859265347006,192.9463212567377
107,8.916666666666666,0.051873960527796116,0.07116859265347006,192.94632125673942
108,9.0,0.051873960527796116,0.07116859265347006,192.94632125673942
109,9.083333333333334,0.051873960527796116,0.07116859265346989,192.94632125673775
110,9.166666666666666,0.051873960527795936,0.07116859265346989,192.94632125673957
111,9.25,0.051873960527795936,0.07116859265346989,192.94632125673957
112,9.333333333333334,0.051873960527795936,0.07116859265346971,192.94632125673775
113,9.416666666666666,0.051873960527795936,0.07116859265346989,192.94632125673957
114,9.5,0.051873960527795936,0.07116859265346989,192.94632125673957
115,9.583333333333334,0.051873960527796116,0.07116859265346989,192.94632125673775
116,9.666666666666666,0.05438500069277748,0.08161266179323867,272.27661100461194
117,9.75,0.05941486177156339,0.10263476477813516,432.1990300657177
118,9.833333333333334,0.06697134862252856,0.13437058466122737,673.9923603869881
119,9.916666666666666,0.07452783547349373,0.16610640454431974,915.7856907082601
120,10.0,0.0820843223244589,0.19784222442741228,1157.5790210295338
121,10.083333333333334,0.08712976901044289,0.21913397517073588,1320.0420616029298
122,10.166666666666666,0.08965639478262233,0.22984769206893194,1401.912972863096
123,10.25,0.08965639478262233,0.22984769206893194,1401.912972863096
124,10.333333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
125,10.416666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
126,10.5,0.08965639478262233,0.22984769206893177,1401.9129728630944
127,10.583333333333334,0.08965639478262233,0.22984769206893158,1401.9129728630924
128,10.666666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
129,10.75,0.08965639478262233,0.22984769206893177,1401.9129728630944
130,10.833333333333334,0.08965639478262233,0.22984769206893177,1401.9129728630944
131,10.916666666666666,0.08965639478262233,0.22984769206893158,1401.9129728630924
132,11.0,0.08965639478262233,0.22984769206893177,1401.9129728630944
133,11.083333333333334,0.08965639478262233,0.22984769206893177,1401.9129728630944
134,11.166666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
135,11.25,0.08965639478262233,0.22984769206893177,1401.9129728630944
136,11.333333333333334,0.08965639478262215,0.22984769206893194,1401.912972863098
137,11.416666666666666,0.08965639478262215,0.22984769206893177,1401.9129728630965
138,11.5,0.08965639478262215,0.22984769206893158,1401.9129728630942
139,11.583333333333334,0.08965639478262233,0.22984769206893158,1401.9129728630924
140,11.666666666666666,0.08965639478262215,0.22984769206893158,1401.9129728630942
141,11.75,0.08965639478262233,0.2298476920689314,1401.9129728630908
142,11.833333333333334,0.08965639478262233,0.2298476920689314,1401.9129728630908
143,11.916666666666666,0.08965639478262251,0.22984769206893177,1401.9129728630924
144,12.0,0.08965639478262233,0.22984769206893194,1401.912972863096
145,12.083333333333334,0.08965639478262251,0.22984769206893194,1401.9129728630942
146,12.166666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
147,12.25,0.08965639478262233,0.22984769206893158,1401.9129728630924
148,12.333333333333334,0.08965639478262215,0.2298476920689314,1401.9129728630924
149,12.416666666666666,0.08965639478262215,0.2298476920689314,1401.9129728630924
150,12.5,0.08965639478262215,0.22984769206893177,1401.9129728630965
151,12.583333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
152,12.666666666666666,0.08965639478262233,0.22984769206893213,1401.912972863098
153,12.75,0.08965639478262233,0.22984769206893177,1401.9129728630944
154,12.833333333333334,0.08965639478262233,0.22984769206893177,1401.9129728630944
155,12.916666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
156,13.0,0.08965639478262233,0.22984769206893194,1401.912972863096
157,13.083333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
158,13.166666666666666,0.08965639478262233,0.22984769206893194,1401.912972863096
159,13.25,0.08965639478262233,0.22984769206893177,1401.9129728630944
160,13.333333333333334,0.08965639478262233,0.22984769206893158,1401.9129728630924
161,13.416666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
162,13.5,0.08965639478262233,0.22984769206893194,1401.912972863096
163,13.583333333333334,0.08965639478262233,0.22984769206893213,1401.912972863098
164,13.666666666666666,0.08965639478262233,0.22984769206893194,1401.912972863096
165,13.75,0.08965639478262233,0.22984769206893158,1401.9129728630924
166,13.833333333333334,0.08965639478262233,0.22984769206893124,1401.9129728630892
167,13.916666666666666,0.08965639478262233,0.2298476920689314,1401.9129728630908
168,14.0,0.08965639478262233,0.22984769206893177,1401.9129728630944
169,14.083333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
170,14.166666666666666,0.08965639478262233,0.2298476920689323,1401.9129728630996
171,14.25,0.08965639478262233,0.22984769206893213,1401.912972863098
172,14.333333333333334,0.08965639478262233,0.22984769206893177,1401.9129728630944
173,14.416666666666666,0.08965639478262233,0.2298476920689314,1401.9129728630908
174,14.5,0.08965639478262233,0.2298476920689314,1401.9129728630908
175,14.583333333333334,0.08965639478262233,0.2298476920689314,1401.9129728630908
176,14.666666666666666,0.08965639478262233,0.22984769206893158,1401.9129728630924
177,14.75,0.08965639478262233,0.22984769206893177,1401.9129728630944
178,14.833333333333334,0.08965639478262233,0.22984769206893177,1401.9129728630944
179,14.916666666666666,0.08965639478262233,0.22984769206893194,1401.912972863096
180,15.0,0.08965639478262233,0.22984769206893177,1401.9129728630944
181,15.083333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
182,15.166666666666666,0.08965639478262233,0.22984769206893194,1401.912972863096
183,15.25,0.08965639478262233,0.22984769206893213,1401.912972863098
184,15.333333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
185,15.416666666666666,0.08965639478262233,0.22984769206893194,1401.912972863096
186,15.5,0.08965639478262233,0.22984769206893194,1401.912972863096
187,15.583333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
188,15.666666666666666,0.08965639478262233,0.2298476920689314,1401.9129728630908
189,15.75,0.08965639478262233,0.22984769206893177,1401.9129728630944
190,15.833333333333334,0.08965639478262233,0.22984769206893194,1401.912972863096
191,15.916666666666666,0.08965639478262233,0.22984769206893177,1401.9129728630944
192,16.0,0.08965639478262233,0.22984769206893158,1401.9129728630924
193,16.083333333333332,0.08965639478262233,0.22984769206893194,1401.912972863096
194,16.166666666666668,0.08965639478262233,0.2298476920689314,1401.9129728630908
195,16.25,0.08965639478262233,0.2298476920689314,1401.9129728630908
196,16.333333333333332,0.08965639478262215,0.2298476920689314,1401.9129728630924
197,16.416666666666668,0.08965639478262233,0.22984769206893177,1401.9129728630944
198,16.5,0.08965639478262215,0.22984769206893213,1401.9129728630996
199,16.583333333333332,0.08965639478262233,0.22984769206893266,1401.9129728631033
200,16.666666666666668,0.08965639478262233,0.22984769206893266,1401.9129728631033
201,16.75,0.08965639478262269,0.22984769206893246,1401.9129728630978
202,16.833333333333332,0.08965639478262269,0.22984769206893194,1401.9129728630924
203,16.916666666666668,0.08965639478262286,0.22984769206893158,1401.9129728630871
204,17.0,0.08965639478262286,0.22984769206893105,1401.912972863082
205,17.083333333333332,0.08965639478262286,0.2298476920689307,1401.9129728630783
206,17.166666666666668,0.08965639478262269,0.2298476920689307,1401.91297286308
207,17.25,0.08965639478262251,0.22984769206893105,1401.9129728630853
208,17.333333333333332,0.08965639478262233,0.2298476920689314,1401.9129728630908
209,17.416666666666668,0.08965639478262215,0.22984769206893194,1401.912972863098
210,17.5,0.08965639478262197,0.22984769206893246,1401.9129728631049
211,17.583333333333332,0.08965639478262197,0.22984769206893302,1401.9129728631106
212,17.666666666666668,0.08965639478262215,0.22984769206893318,1401.9129728631103
213,17.75,0.08965639478262233,0.22984769206893282,1401.9129728631049
214,17.833333333333332,0.08965639478262251,0.2298476920689323,1401.912972863098
215,17.916666666666668,0.08965639478262251,0.22984769206893177,1401.9129728630924
216,18.0,0.08965639478262269,0.22984769206893124,1401.9129728630855
217,18.083333333333332,0.08965639478262251,0.22984769206893088,1401.9129728630835
218,18.166666666666668,0.08965639478262251,0.2298476920689307,1401.912972863082
219,18.25,0.08965639478262233,0.22984769206893124,1401.9129728630892
220,18.333333333333332,0.08965639478262233,0.22984769206893177,1401.9129728630944
221,18.416666666666668,0.08965639478262233,0.2298476920689323,1401.9129728630996
222,18.5,0.08965639478262233,0.22984769206893246,1401.9129728631015
223,18.583333333333332,0.08965639478262251,0.22984769206893282,1401.912972863103
224,18.666666666666668,0.08965639478262269,0.22984769206893266,1401.9129728630996
225,18.75,0.08965639478262304,0.22984769206893246,1401.9129728630942
226,18.833333333333332,0.08965639478262304,0.2298476920689323,1401.9129728630924
227,18.916666666666668,0.08965639478262304,0.22984769206893177,1401.9129728630874
228,19.0,0.08965639478262304,0.22984769206893124,1401.912972863082
229,19.083333333333332,0.08965639478262286,0.22984769206893052,1401.9129728630767
230,19.166666666666668,0.08965639478262251,0.22984769206893052,1401.9129728630803
231,19.25,0.08965639478262215,0.22984769206893052,1401.9129728630835
232,19.333333333333332,0.08965639478262215,0.22984769206893124,1401.9129728630908
233,19.416666666666668,0.08965639478262215,0.22984769206893177,1401.9129728630965
234,19.5,0.08965639478262215,0.22984769206893266,1401.9129728631053
235,19.583333333333332,0.08965639478262233,0.2298476920689323,1401.9129728630996
236,19.666666666666668,0.09121972783442747,,
237,19.75,0.09434938197663438,,
238,19.833333333333332,0.09904835095895415,,
239,19.916666666666668,0.10374731994127409,,
240,20.0,0.10844628892359402,,
241,20.083333333333332,0.111581924854109,,
242,20.166666666666668,0.11315123969422221,,
243,20.25,0.11315123969422221,,
244,20.333333333333332,0.11315123969422221,,
245,20.416666666666668,0.11315123969422203,,
246,20.5,0.11315123969422203,,
247,20.583333333333332,0.11315123969422185,,
248,20.666666666666668,0.11315123969422203,,
249,20.75,0.11315123969422203,,
250,20.833333333333332,0.11315123969422221,,
251,20.916666666666668,0.11315123969422221,,
252,21.0,0.11315123969422221,,
253,21.083333333333332,0.11315123969422203,,
254,21.166666666666668,0.11315123969422203,,
255,21.25,0.11315123969422203,,
256,21.333333333333332,0.11315123969422203,,
257,21.416666666666668,0.11315123969422203,,
258,21.5,0.11315123969422203,,
259,21.583333333333332,0.11315123969422203,,
260,21.666666666666668,0.11315123969422203,,
261,21.75,0.11315123969422203,,
262,21.833333333333332,0.11315123969422203,,
263,21.916666666666668,0.11315123969422203,,
264,22.0,0.11315123969422203,,
265,22.083333333333332,0.11315123969422203,,
266,22.166666666666668,0.11315123969422203,,
267,22.25,0.11315123969422203,,
268,22.333333333333332,0.11315123969422203,,
269,22.416666666666668,0.11315123969422203,,
270,22.5,0.11315123969422203,,
271,22.583333333333332,0.11315123969422221,,
272,22.666666666666668,0.11315123969422221,,
273,22.75,0.11315123969422221,,
274,22.833333333333332,0.11315123969422203,,
275,22.916666666666668,0.11315123969422203,,
276,23.0,0.11315123969422185,,
277,23.083333333333332,0.11315123969422203,,
278,23.166666666666668,0.11315123969422203,,
279,23.25,0.11315123969422221,,
280,23.333333333333332,0.11315123969422185,,
281,23.416666666666668,0.11315123969422185,,
282,23.5,0.11315123969422167,,
283,23.583333333333332,0.11315123969422185,,
284,23.666666666666668,0.11315123969422185,,
285,23.75,0.11315123969422221,,
286,23.833333333333332,0.11315123969422203,,
287,23.916666666666668,0.11315123969422203,,
288,24.0,0.11315123969422185,,
289,24.083333333333332,0.11315123969422203,,
290,24.166666666666668,0.11315123969422203,,
291,24.25,0.11315123969422221,,
292,24.333333333333332,0.11315123969422203,,
293,24.416666666666668,0.11315123969422203,,
294,24.5,0.11315123969422167,,
295,24.583333333333332,0.11315123969422185,,
296,24.666666666666668,0.11315123969422185,,
297,24.75,0.11315123969422203,,
298,24.833333333333332,0.11315123969422185,,
299,24.916666666666668,0.11315123969422203,,
300,25.0,0.11315123969422203,,
301,25.083333333333332,0.11315123969422221,,
302,25.166666666666668,0.11315123969422221,,
303,25.25,0.11315123969422221,,
304,25.333333333333332,0.11315123969422203,,
305,25.416666666666668,0.11315123969422185,,
306,25.5,0.11315123969422185,,
307,25.583333333333332,0.11315123969422203,,
308,25.666666666666668,0.11315123969422239,,
309,25.75,0.11315123969422239,,
310,25.833333333333332,0.11315123969422256,,
311,25.916666666666668,0.11315123969422221,,
312,26.0,0.11315123969422239,,
313,26.083333333333332,0.11315123969422203,,
314,26.166666666666668,0.11315123969422239,,
315,26.25,0.11315123969422203,,
316,26.333333333333332,0.11315123969422203,,
317,26.416666666666668,0.11315123969422185,,
318,26.5,0.11315123969422221,,
319,26.583333333333332,0.11315123969422221,,
320,26.666666666666668,0.11315123969422203,,
321,26.75,0.11315123969422203,,
322,26.833333333333332,0.11315123969422203,,
323,26.916666666666668,0.11315123969422203,,
324,27.0,0.11315123969422203,,
325,27.083333333333332,0.11315123969422221,,
326,27.166666666666668,0.11315123969422221,,
327,27.25,0.11315123969422185,,
328,27.333333333333332,0.1131512396942215,,
329,27.416666666666668,0.1131512396942215,,
330,27.5,0.11315123969422185,,
331,27.583333333333332,0.11315123969422221,,
332,27.666666666666668,0.11315123969422221,,
333,27.75,0.11315123969422221,,
334,27.833333333333332,0.11315123969422221,,
335,27.916666666666668,0.11315123969422221,,
336,28.0,0.11315123969422221,,
337,28.083333333333332,0.11315123969422221,,
338,28.166666666666668,0.11315123969422221,,
339,28.25,0.11315123969422185,,
340,28.333333333333332,0.1131512396942215,,
341,28.416666666666668,0.1131512396942215,,
342,28.5,0.11315123969422185,,
343,28.583333333333332,0.11315123969422221,,
344,28.666666666666668,0.11315123969422221,,
345,28.75,0.11315123969422221,,
346,28.833333333333332,0.11315123969422221,,
347,28.916666666666668,0.11315123969422221,,
348,29.0,0.11315123969422221,,
349,29.083333333333332,0.11315123969422221,,
350,29.166666666666668,0.11315123969422239,,
351,29.25,0.11315123969422239,,
352,29.333333333333332,0.11315123969422203,,
353,29.416666666666668,0.11315123969422167,,
354,29.5,0.11315123969422167,,
355,29.583333333333332,0.11315123969422185,,
356,29.666666666666668,0.11315123969422185,,
357,29.75,0.11315123969422221,,
